timestamp,timestamp_sample,q[0],q[1],q[2],q[3],delta_q_reset[0],delta_q_reset[1],delta_q_reset[2],delta_q_reset[3],quat_reset_counter
80890340,80889817,0.99754816,0.0056134528,0.00040123245,-0.06975696,0.9999171,4.2568365e-10,-2.086828e-10,0.012882386,2
81388303,81387733,0.99753636,0.0048748963,8.621479e-05,-0.0699816,0.9999171,4.2568365e-10,-2.086828e-10,0.012882386,2
81891452,81890946,0.9975736,0.0046202545,3.822558e-06,-0.06946688,0.9999171,4.2568365e-10,-2.086828e-10,0.012882386,2
82389773,82388897,0.99754715,0.0052537615,0.0005528336,-0.069799386,0.9999171,4.2568365e-10,-2.086828e-10,0.012882386,2
82892644,82892097,0.99755096,0.0051076566,0.0003645399,-0.06975725,0.9999171,4.2568365e-10,-2.086828e-10,0.012882386,2
83390694,83390043,0.9975485,0.0050960532,0.00067038904,-0.06978918,0.9999171,4.2568365e-10,-2.086828e-10,0.012882386,2
83888589,83888085,0.99756724,0.0049182656,0.0003308183,-0.069536254,0.9999171,4.2568365e-10,-2.086828e-10,0.012882386,2
84391852,84391242,0.9975197,0.0050239074,0.00020838295,-0.07020819,0.9999171,4.2568365e-10,-2.086828e-10,0.012882386,2
84889717,84889135,0.9975607,0.004819495,0.0002664356,-0.069638245,0.9999171,4.2568365e-10,-2.086828e-10,0.012882386,2
85392903,85392363,0.99759126,0.007866513,-0.016252413,-0.066975184,0.9999171,4.2568365e-10,-2.086828e-10,0.012882386,2
85890867,85890321,0.99771214,-0.022293815,0.004593727,-0.06365936,0.9999171,4.2568365e-10,-2.086828e-10,0.012882386,2
86388750,86388246,0.99769646,0.04146274,0.027914928,-0.045861684,0.9999171,4.2568365e-10,-2.086828e-10,0.012882386,2
86892012,86891454,0.99932975,0.015426922,-0.018675914,-0.027448814,0.9999171,4.2568365e-10,-2.086828e-10,0.012882386,2
87389858,87389355,0.99802285,-0.029291289,-0.0270347,-0.04859568,0.9999171,4.2568365e-10,-2.086828e-10,0.012882386,2
87887861,87887330,0.9926666,-0.019641876,-0.045221385,-0.110373735,0.9999171,4.2568365e-10,-2.086828e-10,0.012882386,2
88385756,88385200,0.9922601,-0.021115165,-0.059528094,-0.10691315,0.9999171,4.2568365e-10,-2.086828e-10,0.012882386,2
88888984,88888463,0.98978275,0.042526267,-0.006063014,-0.13595937,0.9999171,4.2568365e-10,-2.086828e-10,0.012882386,2
89392252,89391680,0.9841257,0.0806548,0.016140861,-0.15726072,0.9999171,4.2568365e-10,-2.086828e-10,0.012882386,2
89890130,89889601,0.9824739,-0.010760368,0.03220018,-0.18328261,0.9999171,4.2568365e-10,-2.086828e-10,0.012882386,2
90388123,90387518,0.9784919,0.043025754,-0.0572866,-0.19344425,0.9999171,4.2568365e-10,-2.086828e-10,0.012882386,2
90891357,90890766,0.97548604,-0.059547544,0.0011920655,-0.21184817,0.9999171,4.2568365e-10,-2.086828e-10,0.012882386,2
91389248,91388727,0.9755395,0.040239487,-0.019630842,-0.21521658,0.9999171,4.2568365e-10,-2.086828e-10,0.012882386,2
91892446,91891919,0.973897,0.031917114,-0.066801764,-0.21457751,0.9999171,4.2568365e-10,-2.086828e-10,0.012882386,2
92390365,92389857,0.97521573,0.0066664014,-0.01134126,-0.22086471,0.9999171,4.2568365e-10,-2.086828e-10,0.012882386,2
92888294,92887740,0.97215766,-0.0077498103,-0.005532483,-0.2341344,0.9999171,4.2568365e-10,-2.086828e-10,0.012882386,2
93391512,93391008,0.97097474,0.058469966,-0.04150527,-0.22818117,0.9999171,4.2568365e-10,-2.086828e-10,0.012882386,2
93889727,93888890,0.971,0.029064719,-0.024103127,-0.23607926,0.9999171,4.2568365e-10,-2.086828e-10,0.012882386,2
94392674,94392169,0.9731048,-0.000494611,-0.041604623,-0.22657456,0.9999171,4.2568365e-10,-2.086828e-10,0.012882386,2
94890658,94890096,0.9732516,0.06426125,-0.006798485,-0.22046739,0.9999171,4.2568365e-10,-2.086828e-10,0.012882386,2
95388598,95388079,0.9692649,0.056363523,-0.01285851,-0.23913081,0.9999171,4.2568365e-10,-2.086828e-10,0.012882386,2
95891731,95891203,0.9685122,0.038204886,0.04721177,-0.24144508,0.9999171,4.2568365e-10,-2.086828e-10,0.012882386,2
96389737,96389160,0.9700157,0.04067498,-0.03535502,-0.236992,0.9999171,4.2568365e-10,-2.086828e-10,0.012882386,2
96892875,96892361,0.9707351,-0.019800171,-0.041392874,-0.23572892,0.9999171,4.2568365e-10,-2.086828e-10,0.012882386,2
97390904,97390319,0.9652902,0.03154945,-0.02824068,-0.2577246,0.9999171,4.2568365e-10,-2.086828e-10,0.012882386,2
97888707,97888196,0.9632477,-0.012406064,-0.054778412,-0.26267716,0.9999171,4.2568365e-10,-2.086828e-10,0.012882386,2
98392036,98391451,0.95461714,0.10450882,0.04825255,-0.27469218,0.9999171,4.2568365e-10,-2.086828e-10,0.012882386,2
98889858,98889366,0.9625089,0.0045703244,-0.0067752516,-0.27112707,0.9999171,4.2568365e-10,-2.086828e-10,0.012882386,2
99387919,99387323,0.9523999,-0.0198137,-0.050391883,-0.30000415,0.9999171,4.2568365e-10,-2.086828e-10,0.012882386,2
99891130,99890575,0.9479045,0.06783119,0.008794495,-0.31112495,0.9999171,4.2568365e-10,-2.086828e-10,0.012882386,2
100388990,100388490,0.9506158,0.014322266,0.021190122,-0.3093145,0.9999171,4.2568365e-10,-2.086828e-10,0.012882386,2
100892326,100891824,0.9552014,0.034691285,0.01723479,-0.2934109,0.9999171,4.2568365e-10,-2.086828e-10,0.012882386,2
101390070,101389569,0.95658344,0.029274425,-0.042840805,-0.2868029,0.9999171,4.2568365e-10,-2.086828e-10,0.012882386,2
101888143,101887571,0.96003175,-0.03732496,0.0038852207,-0.2773643,0.9999171,4.2568365e-10,-2.086828e-10,0.012882386,2
102391245,102390735,0.95250976,0.05553136,-0.06372872,-0.29254088,0.9999171,4.2568365e-10,-2.086828e-10,0.012882386,2
102889269,102888720,0.9507646,0.0072783427,-0.028536286,-0.30851144,0.9999171,4.2568365e-10,-2.086828e-10,0.012882386,2
103392416,103391919,0.95251083,0.02964752,-0.0009313521,-0.30305663,0.9999171,4.2568365e-10,-2.086828e-10,0.012882386,2
103890343,103889813,0.94231856,0.024067467,-0.057954002,-0.32878235,0.9999171,4.2568365e-10,-2.086828e-10,0.012882386,2
104388323,104387772,0.94555306,-0.006027155,-0.016311146,-0.32500336,0.9999171,4.2568365e-10,-2.086828e-10,0.012882386,2
104891580,104890998,0.94424397,0.035205677,-0.016405145,-0.3269477,0.9999171,4.2568365e-10,-2.086828e-10,0.012882386,2
105389485,105388895,0.93816185,0.077418625,0.034982163,-0.3356114,0.9999171,4.2568365e-10,-2.086828e-10,0.012882386,2
105892664,105892136,0.93923825,0.0028003745,-0.0660225,-0.33684537,0.9999171,4.2568365e-10,-2.086828e-10,0.012882386,2
106390686,106390031,0.9295402,-0.042212967,-0.0140209105,-0.36602816,0.9999171,4.2568365e-10,-2.086828e-10,0.012882386,2
106888713,106888117,0.9304665,0.0015220195,0.04921666,-0.36305326,0.9999171,4.2568365e-10,-2.086828e-10,0.012882386,2
107391745,107391208,0.7013864,-0.53601223,0.43408898,-0.17976351,0.9999171,4.2568365e-10,-2.086828e-10,0.012882386,2
