timestamp,timestamp_sample,gps_hvel[0],gps_hvel[1],gps_vvel,gps_hpos[0],gps_hpos[1],gps_vpos,ev_hvel[0],ev_hvel[1],ev_vvel,ev_hpos[0],ev_hpos[1],ev_vpos,rng_vpos,baro_vpos,aux_hvel[0],aux_hvel[1],flow[0],flow[1],terr_flow[0],terr_flow[1],heading,mag_field[0],mag_field[1],mag_field[2],gravity[0],gravity[1],gravity[2],drag[0],drag[1],airspeed,beta,hagl,hagl_rate
80864044,80757375,0.10046445,0.100464284,0.2080442,0.99869066,0.9986907,1.5429713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.4182005,0.0,0.0,0.0,0.0,0.0,0.0,0.111367285,0.0025124298,0.0025579848,0.002504392,1.0000783,1.0000783,1.0,0.0,0.0,0.0,0.0,0.0,0.0
81362383,81255335,0.10043085,0.100432456,0.20802611,1.0004725,1.0004727,1.5327699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.420057,0.0,0.0,0.0,0.0,0.0,0.0,0.1113994,0.0025124832,0.002559274,0.0025043467,1.000078,1.000078,1.0,0.0,0.0,0.0,0.0,0.0,0.0
81860053,81753228,0.10045181,0.10045238,0.20802471,1.0025309,1.002531,1.5375525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.417825,0.0,0.0,0.0,0.0,0.0,0.0,0.11143046,0.0025126406,0.0025603364,0.002504322,1.0000784,1.0000783,1.0,0.0,0.0,0.0,0.0,0.0,0.0
82358191,82251182,0.10049539,0.100495785,0.20802638,1.006643,1.0066428,1.5443248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.41977,0.0,0.0,0.0,0.0,0.0,0.0,0.11146007,0.002512786,0.0025613538,0.0025042961,1.0000781,1.000078,1.0,0.0,0.0,0.0,0.0,0.0,0.0
82866665,82759722,0.10043067,0.10043074,0.2080225,1.0083718,1.0083717,1.5522039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.4181,0.0,0.0,0.0,0.0,0.0,0.0,0.11149918,0.0025128357,0.0025623776,0.0025042514,1.0000784,1.0000783,1.0,0.0,0.0,0.0,0.0,0.0,0.0
83364490,83257629,0.100465916,0.10048108,0.20802543,1.0105413,1.0105412,1.5571331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.416534,0.0,0.0,0.0,0.0,0.0,0.0,0.111531556,0.0025129283,0.002563394,0.0025042316,1.0000781,1.000078,1.0,0.0,0.0,0.0,0.0,0.0,0.0
83862248,83755575,0.1003994,0.10040333,0.2080089,1.0103064,1.0103062,1.5617783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.41751,0.0,0.0,0.0,0.0,0.0,0.0,0.11156196,0.0025129216,0.0025642246,0.0025041853,1.0000784,1.0000783,1.0,0.0,0.0,0.0,0.0,0.0,0.0
84360185,84253520,0.10045849,0.1004549,0.20801364,1.0105242,1.010524,1.5638311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.419543,0.0,0.0,0.0,0.0,0.0,0.0,0.111597136,0.0025130797,0.0025652375,0.002504167,1.0000781,1.000078,1.0,0.0,0.0,0.0,0.0,0.0,0.0
84858449,84751392,0.10047549,0.10047632,0.20801555,1.012602,1.012602,1.5717077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.417987,0.0,0.0,0.0,0.0,0.0,0.0,0.11163324,0.002513125,0.0025663308,0.0025041248,1.0000784,1.0000783,1.0,0.0,0.0,0.0,0.0,0.0,0.0
85366629,85259968,0.10049865,0.100499935,0.20801702,1.014713,1.0147128,1.5786566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.420045,0.0,0.0,0.0,0.0,0.0,0.0,0.11166869,0.0025132447,0.0025674948,0.0025041192,1.0000781,1.000078,1.0,0.0,0.0,0.0,0.0,0.0,0.0
85864692,85757830,0.10045996,0.100460574,0.20801541,1.0164452,1.0164428,1.5862888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.418083,0.0,0.0,0.0,0.0,0.0,0.0,0.11172347,0.0025134094,0.0025698713,0.002505278,1.0000784,1.0000784,1.0,0.0,0.0,0.0,0.0,0.0,0.0
86362588,86255800,0.100504465,0.10052335,0.20801973,1.0127516,1.0127462,1.5932876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.419392,0.0,0.0,0.0,0.0,0.0,0.0,0.11198244,0.002518233,0.0025718852,0.0025087846,1.000079,1.000078,1.0000002,0.0,0.0,0.0,0.0,0.0,0.0
86860759,86753702,0.10091806,0.10082531,0.20802014,1.0010847,1.0010662,1.5865281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.418628,0.0,0.0,0.0,0.0,0.0,0.0,0.112236425,0.002517142,0.002589873,0.0025115965,1.0000807,1.0000778,1.0000008,0.0,0.0,0.0,0.0,0.0,0.0
87358358,87251638,0.10070416,0.10051802,0.20800903,0.9929604,0.9929265,1.5984652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.419689,0.0,0.0,0.0,0.0,0.0,0.0,0.11237672,0.0025152413,0.0025879086,0.0025053762,1.0000812,1.0000783,1.0,0.0,0.0,0.0,0.0,0.0,0.0
87856315,87749598,0.100629166,0.10058505,0.20800997,0.99095464,0.9909245,1.6112579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.418207,0.0,0.0,0.0,0.0,0.0,0.0,0.10807733,0.002521588,0.002581063,0.0025079672,1.0000815,1.0000788,1.0000006,0.0,0.0,0.0,0.0,0.0,0.0
88365111,88258095,0.10066738,0.10089478,0.20803311,0.98705685,0.9870152,1.6241604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.420327,0.0,0.0,0.0,0.0,0.0,0.0,0.108038515,0.002524624,0.002574504,0.002513388,1.0000807,1.0000783,1.0000007,0.0,0.0,0.0,0.0,0.0,0.0
88862723,88756067,0.104090475,0.10582633,0.20801958,0.9849246,0.9848683,1.6318524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.418896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0025286486,0.0025805763,0.0025059422,1.0000795,1.0000765,1.0000002,0.0,0.0,0.0,0.0,0.0,0.0
89360695,89253963,0.10475054,0.105493866,0.20803213,0.9872459,0.98722196,1.6467412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.420597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003272725,0.003241717,0.0032167248,1.0000699,1.0000688,1.0000008,0.0,0.0,0.0,0.0,0.0,0.0
89858637,89751922,0.10358668,0.102269135,0.20805055,0.98725605,0.98723143,1.6674222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.419219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002753915,0.0027582091,0.0027414863,1.0000675,1.0000669,1.0000008,0.0,0.0,0.0,0.0,0.0,0.0
90356467,90249846,0.10267565,0.10091903,0.20804732,0.9829576,0.982901,1.700089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.417982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0026548542,0.0026595271,0.0026465652,1.0000676,1.000066,1.0000001,0.0,0.0,0.0,0.0,0.0,0.0
90865125,90758326,0.10090062,0.0999231,0.20805667,0.9848074,0.98474884,1.7267238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.420213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0026132553,0.0026213888,0.0026058832,1.0000697,1.0000669,1.0000002,0.0,0.0,0.0,0.0,0.0,0.0
91362901,91256242,0.099820815,0.10059597,0.20807683,0.98276144,0.9827174,1.7525768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.4215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0025939178,0.0025981462,0.0025786657,1.0000719,1.0000677,1.0000002,0.0,0.0,0.0,0.0,0.0,0.0
91860905,91754182,0.0997854,0.101085655,0.208078,0.96330345,0.9632812,1.7477188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.420275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0025792401,0.002587781,0.0025662517,1.0000744,1.000068,1.0000012,0.0,0.0,0.0,0.0,0.0,0.0
92359140,92252092,0.09976357,0.10000182,0.20809075,0.9556873,0.95570076,1.7637148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.422507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0025737684,0.0025948253,0.0025678715,1.0000771,1.0000703,1.0000005,0.0,0.0,0.0,0.0,0.0,0.0
92856713,92750072,0.09986765,0.09999406,0.20810075,0.95748997,0.95752174,1.784463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.421217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0025737656,0.0025788078,0.0025464485,1.0000807,1.0000719,1.0000007,0.0,0.0,0.0,0.0,0.0,0.0
93365224,93258593,0.10005304,0.10010333,0.2081286,0.93446773,0.9344767,1.7877842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.422651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0025754573,0.0025826355,0.0025433514,1.0000837,1.0000741,1.0,0.0,0.0,0.0,0.0,0.0,0.0
93863233,93756479,0.10020337,0.10009262,0.20812353,0.89336675,0.89333606,1.761711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.4215975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0025900046,0.0025963055,0.0025486043,1.0000857,1.0000759,1.000001,0.0,0.0,0.0,0.0,0.0,0.0
94361155,94254440,0.10059096,0.10049231,0.20812577,0.87078977,0.8706882,1.7569666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.420089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0025936617,0.0026246582,0.0025441856,1.0000874,1.0000765,1.0000017,0.0,0.0,0.0,0.0,0.0,0.0
94858997,94752302,0.10055146,0.10031885,0.20813319,0.864975,0.86487746,1.7599475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.421089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0026107517,0.0026351167,0.0025367443,1.0000901,1.0000801,1.0000004,0.0,0.0,0.0,0.0,0.0,0.0
95357268,95250348,0.10248485,0.10246386,0.20813626,0.85384506,0.8537767,1.754183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.423136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0026203794,0.002646384,0.0025319697,1.0000892,1.0000802,1.000001,0.0,0.0,0.0,0.0,0.0,0.0
95865831,95758757,0.10192342,0.10135949,0.20812173,0.8371587,0.8370895,1.759805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.421545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0026283734,0.002647338,0.0025515722,1.0000889,1.0000771,1.0000032,0.0,0.0,0.0,0.0,0.0,0.0
96363443,96256838,0.10286255,0.101272814,0.2081252,0.80885684,0.80879354,1.7569487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.423589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002631305,0.002640523,0.0025352435,1.0000887,1.0000781,1.0000013,0.0,0.0,0.0,0.0,0.0,0.0
96861284,96754674,0.10203804,0.1013095,0.20812964,0.8081725,0.8080976,1.7694064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.421994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002617439,0.0026377833,0.0025276514,1.000091,1.0000765,1.0000015,0.0,0.0,0.0,0.0,0.0,0.0
97359293,97252540,0.10211123,0.1012746,0.20814115,0.80781466,0.8077473,1.7699146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.420475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0026200446,0.002638151,0.0025227624,1.0000861,1.0000767,1.0000018,0.0,0.0,0.0,0.0,0.0,0.0
97857576,97750561,0.10211963,0.101219915,0.20813562,0.8164723,0.816349,1.7836394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.422048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002628451,0.002641986,0.002521641,1.000086,1.0000769,1.0,0.0,0.0,0.0,0.0,0.0,0.0
98365860,98259001,0.101626664,0.1017199,0.20813994,0.8267912,0.8266086,1.8072481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.42061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0026481769,0.0026405673,0.002520851,1.0000829,1.0000757,1.0000001,0.0,0.0,0.0,0.0,0.0,0.0
98863892,98756924,0.10103369,0.10070181,0.20812568,0.82847893,0.82831275,1.8149251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.421704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002662663,0.0026498034,0.0025184022,1.0000826,1.0000751,1.0000008,0.0,0.0,0.0,0.0,0.0,0.0
99361597,99254902,0.10107978,0.10078887,0.20813684,0.8374847,0.8373352,1.8337029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.423839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0026796863,0.0026560554,0.0025199444,1.00008,1.0000747,1.0000002,0.0,0.0,0.0,0.0,0.0,0.0
99859777,99752809,0.10106933,0.10078917,0.20814158,0.84104383,0.8408879,1.8182158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.42237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002717342,0.0026600196,0.002525731,1.0000789,1.0000747,1.0000011,0.0,0.0,0.0,0.0,0.0,0.0
100357685,100250712,0.10148171,0.10071482,0.20813279,0.85060275,0.8504257,1.8496327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.424486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0027258235,0.002665745,0.0025190897,1.0000775,1.0000733,1.0000006,0.0,0.0,0.0,0.0,0.0,0.0
100865943,100759307,0.10087346,0.10062587,0.20813866,0.8572932,0.85713726,1.8661137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.423075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0027371212,0.0026849194,0.0025353667,1.000077,1.0000734,1.0000014,0.0,0.0,0.0,0.0,0.0,0.0
101364643,101257160,0.10100836,0.10120229,0.20814496,0.8703867,0.8702585,1.9019891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.42179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0027186526,0.0026843883,0.0025216476,1.0000772,1.0000719,1.000001,0.0,0.0,0.0,0.0,0.0,0.0
101861968,101755106,0.10070417,0.10053685,0.20814298,0.8740438,0.8739405,1.9207827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.423545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0027137739,0.0027034653,0.0025228385,1.0000783,1.0000727,1.0000001,0.0,0.0,0.0,0.0,0.0,0.0
102359765,102253050,0.100801066,0.100658506,0.20813861,0.87413824,0.8740989,1.9423884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.424797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0027314615,0.002691835,0.0025167367,1.0000765,1.0000709,1.0000012,0.0,0.0,0.0,0.0,0.0,0.0
102857625,102750970,0.1009356,0.10088632,0.20813936,0.87433225,0.87428695,1.9592369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.423529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0027540703,0.0027157054,0.0025268265,1.000077,1.0000722,1.0000005,0.0,0.0,0.0,0.0,0.0,0.0
103366190,103259465,0.101310454,0.10105604,0.20814778,0.85157186,0.8516057,1.9409788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.425688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0027756565,0.0026905797,0.0025296041,1.0000737,1.0000702,1.0000011,0.0,0.0,0.0,0.0,0.0,0.0
103864060,103757366,0.10198292,0.1005726,0.20815113,0.8495752,0.84952754,1.9655417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.424278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0027994814,0.0026842137,0.0025153942,1.0000747,1.0000702,1.0000005,0.0,0.0,0.0,0.0,0.0,0.0
104362028,104255339,0.10186321,0.10056515,0.2081542,0.8526182,0.8524512,1.9928787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.4255905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0027894047,0.0026880691,0.0025166622,1.0000734,1.0000697,1.0,0.0,0.0,0.0,0.0,0.0,0.0
104860380,104753232,0.10171457,0.100528486,0.20816565,0.8545808,0.8543924,2.0067503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.4251175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002779291,0.0026773124,0.0025179172,1.0000736,1.0000699,1.0000001,0.0,0.0,0.0,0.0,0.0,0.0
105358225,105251213,0.10149549,0.10159966,0.208161,0.8581014,0.8578904,2.0216925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.425971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0027843497,0.002676257,0.0025164047,1.0000719,1.000069,1.0000005,0.0,0.0,0.0,0.0,0.0,0.0
105866465,105759725,0.10077961,0.101136155,0.20816733,0.8601379,0.8599363,2.0447886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.425512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00279371,0.0026727326,0.0025111826,1.0000728,1.0000685,1.0000007,0.0,0.0,0.0,0.0,0.0,0.0
106364446,106257615,0.10259302,0.10101425,0.20816155,0.86539894,0.8651478,2.0692492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.426707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0028202038,0.002663307,0.0025254944,1.0000696,1.0000683,1.0000018,0.0,0.0,0.0,0.0,0.0,0.0
106862634,106755579,0.10135528,0.10117258,0.20816024,0.8728513,0.8726184,2.0987768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.425444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0028358018,0.0026550815,0.0025132608,1.0000705,1.0000693,1.0000002,0.0,0.0,0.0,0.0,0.0,0.0
107360209,107253523,0.09957327,0.099685796,0.20811975,0.8799472,0.8797175,2.1301243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.427645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0030153329,0.0032692635,0.0032202112,1.0000559,1.000025,1.0000622,0.0,0.0,0.0,0.0,0.0,0.0
