timestamp,timestamp_sample,states[0],states[1],states[2],states[3],states[4],states[5],states[6],states[7],states[8],states[9],states[10],states[11],states[12],states[13],states[14],states[15],states[16],states[17],states[18],states[19],states[20],states[21],states[22],states[23],covariances[0],covariances[1],covariances[2],covariances[3],covariances[4],covariances[5],covariances[6],covariances[7],covariances[8],covariances[9],covariances[10],covariances[11],covariances[12],covariances[13],covariances[14],covariances[15],covariances[16],covariances[17],covariances[18],covariances[19],covariances[20],covariances[21],covariances[22],n_states
81353470,81247419,0.99489933,-0.0025651595,-0.0062430375,-0.10064667,-0.022037964,0.010820543,0.013690515,-1.2366948,0.22361863,1.8572509,-0.0033194253,0.008309689,0.0014600564,-0.0034333586,0.0023855928,-0.02485522,0.19103324,0.037860613,0.41283947,-0.043916807,-0.016539413,0.020623598,0.0,0.0,8.1552935e-05,7.822658e-05,0.020101808,0.009145924,0.0091505805,0.0052511757,0.053952824,0.05395251,0.06307975,1.9963188e-07,1.9863582e-07,9.384504e-07,0.0061136414,0.00610848,2.21305e-05,0.0012059693,6.0789833e-05,0.0012505485,0.0011720144,0.00079642877,0.0012502577,1.0,1.0,24
82360747,82255233,0.99487156,-0.002709998,-0.006059236,-0.10092929,-0.038759317,0.00833294,0.011517523,-1.2771972,0.20836274,1.8941336,-0.0033071628,0.008330601,0.0014589418,-0.0033967309,0.002356714,-0.024906818,0.19095913,0.037846383,0.41277638,-0.043931108,-0.016446529,0.020685077,0.0,0.0,8.1488964e-05,7.8257006e-05,0.020159647,0.009207398,0.009220248,0.0052547012,0.054262847,0.05426461,0.06298741,2.005763e-07,1.9938317e-07,9.489738e-07,0.0061137034,0.006108541,2.1896962e-05,0.0012059296,6.0527876e-05,0.0012504987,0.0011719018,0.0007958889,0.0012502037,1.0,1.0,24
83358139,83252484,0.99495345,-0.0027546892,-0.0065958058,-0.100082956,-0.036589272,-0.0052334373,0.017470257,-1.3309811,0.20527574,1.9470503,-0.0033070045,0.008340729,0.0014585998,-0.0033980873,0.0023362571,-0.025036508,0.19090162,0.037835516,0.41270208,-0.04393027,-0.016393675,0.020764273,0.0,0.0,8.22525e-05,7.821743e-05,0.02022313,0.009207596,0.009206232,0.0052469564,0.054349415,0.054351382,0.06284372,2.0128603e-07,1.9991771e-07,9.594063e-07,0.006113771,0.0061086095,2.1671034e-05,0.0012058993,6.0258164e-05,0.0012504688,0.0011718253,0.00079551426,0.0012501694,1.0,1.0,24
84355519,84249859,0.9949555,-0.0029262223,-0.0066104964,-0.10005662,-0.03666844,-0.010666581,0.014540468,-1.3805662,0.20460059,1.9910107,-0.0033108871,0.008355093,0.0014583312,-0.003383175,0.0023274142,-0.025097957,0.19084212,0.03782384,0.4126211,-0.04395035,-0.016348591,0.020840252,0.0,0.0,8.230895e-05,7.823007e-05,0.020291762,0.009185544,0.009178482,0.005247431,0.05434971,0.054351464,0.06307466,2.0180559e-07,2.0034142e-07,9.698551e-07,0.006113836,0.0061086803,2.1454269e-05,0.0012058624,6.0016682e-05,0.0012504306,0.0011717477,0.0007952314,0.0012501262,1.0,1.0,24
85352851,85247141,0.9950676,-0.0026181838,-0.008428985,-0.09880634,-0.027507005,0.012541462,0.00037518406,-1.4143091,0.20923467,2.0175452,-0.0033226311,0.008377468,0.0014580627,-0.0033500597,0.0023389652,-0.025113225,0.19073592,0.03780263,0.4125588,-0.04393405,-0.016257409,0.020914324,0.0,0.0,8.4560255e-05,7.806773e-05,0.020361422,0.009166021,0.009166068,0.0052383877,0.054360244,0.054359898,0.06304713,2.0223564e-07,2.0073722e-07,9.803114e-07,0.006113891,0.0061087506,2.1242764e-05,0.0012057824,5.976562e-05,0.001250379,0.0011716267,0.00079498556,0.0012500705,1.0,1.0,24
86360453,86254962,0.99572974,-0.034060106,0.0035795968,-0.085728325,-0.16667576,-0.0031950893,-0.030403096,-1.5206106,0.25492898,1.9875923,-0.0033506472,0.008357121,0.0014631785,-0.003382495,0.0022400732,-0.025073232,0.18718441,0.037063204,0.4107888,-0.041715708,-0.013342421,0.022109084,0.0,0.0,7.794101e-05,0.0001766743,0.020588545,0.009276306,0.009441244,0.0052470015,0.05465763,0.05465095,0.06333414,2.0296785e-07,2.0122665e-07,9.906455e-07,0.0061137923,0.0061086966,2.1041078e-05,0.0011986361,5.925394e-05,0.0012361772,0.0011655891,0.0007883045,0.0012358375,1.0,1.0,24
87357686,87252200,0.9973386,0.0026034648,-0.019035898,-0.070332,-0.16171043,-0.08393678,-0.11819485,-1.7557021,0.2856,1.9933254,-0.003393995,0.008337226,0.0014800207,-0.0039565987,0.0022269285,-0.02510895,0.18180232,0.035871934,0.41014597,-0.04031938,-0.0036668214,0.022424258,0.0,0.0,0.00011168425,8.225618e-05,0.02104874,0.009610436,0.009291663,0.0052530263,0.0544102,0.054395184,0.06365415,2.0396608e-07,2.0126377e-07,9.995553e-07,0.006110125,0.0061045857,2.084399e-05,0.0011698563,5.786415e-05,0.0012013972,0.0011396894,0.0007500763,0.0012008209,1.0,1.0,24
88355035,88249521,0.99248314,-0.0042375666,-0.05588656,-0.10879404,0.041300826,0.016454866,-0.027016956,-1.8334042,0.27227566,2.0116174,-0.003352629,0.00836845,0.0014892967,-0.002341951,0.003120261,-0.02515663,0.14545278,0.028805044,0.391122,-0.005149992,0.0067451475,0.042568192,0.0,0.0,0.00034365695,8.153445e-05,0.020971464,0.009326945,0.009605314,0.0052667563,0.05412759,0.054115158,0.06377316,2.0366144e-07,2.015466e-07,1.0092533e-06,0.00610035,0.0060960855,2.0658828e-05,0.0011246084,5.5844648e-05,0.0011397669,0.0010816567,0.0007289182,0.0011386587,1.0,1.0,24
89352436,89246792,0.9841379,0.04606366,-0.026129158,-0.16931659,0.31584612,-0.21094583,-6.1315684,-1.6903912,-0.1210326,-1.434705,-0.003187543,0.008311637,0.0017302154,0.0010163299,-0.0075300485,-0.02514035,0.21422005,0.11040647,0.36222544,-0.06289773,-0.021706289,0.0120816985,0.0,0.0,8.021841e-05,0.00025820552,0.017480133,0.012416932,0.013271695,0.0052690785,0.054004535,0.053955548,0.06396094,1.9920743e-07,1.9906489e-07,1.0075224e-06,0.0058075516,0.005872075,2.0435504e-05,0.0013138251,0.0011806907,0.0013882281,0.001377494,0.0014207398,0.0013886502,1.0,1.0,24
90360723,90254587,0.9780012,-0.032269508,0.00053023006,-0.20608748,-0.0008578028,0.2912672,-3.4438033,-1.4879687,-0.011337974,-6.232755,-0.003236516,0.008303789,0.0018427116,-0.0025752028,-0.0017844602,-0.025289532,0.21416424,0.08110361,0.3705482,-0.115424365,-0.0017497584,-0.0128594,0.0,0.0,6.4813335e-05,0.00013838615,0.015457959,0.0112061035,0.0094182575,0.0052870414,0.054339003,0.05428657,0.06455409,2.001646e-07,2.0106047e-07,1.0066386e-06,0.005729222,0.0058084824,2.0346375e-05,0.0010985496,0.0006241497,0.0012206387,0.001125288,0.0011212282,0.0012213816,1.0,1.0,24
91357713,91251922,0.9732082,-0.030971017,-0.01876234,-0.2270564,-0.050165966,-0.05482151,-1.6674212,-1.4471873,0.08910587,-8.640007,-0.00323054,0.0083188275,0.001868783,-0.005815236,0.00030709157,-0.025324835,0.21944273,0.07235246,0.3503234,-0.14213747,0.0076195425,0.001863133,0.0,0.0,9.3311915e-05,0.00012295094,0.015244368,0.0086934725,0.009211528,0.005315988,0.054047797,0.053969346,0.065435626,2.025303e-07,2.0375539e-07,1.0126533e-06,0.005697632,0.0057728398,2.0216316e-05,0.0010450755,0.00044586725,0.001136232,0.0010512235,0.001000874,0.0011354771,1.0,1.0,24
92355317,92249246,0.9714137,-0.048602834,0.006787892,-0.23226559,-0.04318814,0.042237896,-0.02591399,-1.5508499,0.11757115,-9.475232,-0.0032553836,0.008290464,0.00190703,-0.005334042,-0.0012905406,-0.025629248,0.22075209,0.06684048,0.34351134,-0.15423372,0.006996701,0.0054491465,0.0,0.0,6.970368e-05,0.00024062986,0.015103559,0.008625754,0.008759775,0.0053261667,0.053376798,0.05332843,0.065835446,2.0484237e-07,2.0477432e-07,1.019089e-06,0.005619302,0.005666152,2.004602e-05,0.0010012147,0.00034727954,0.0010737503,0.0009994855,0.0009231338,0.0010724762,1.0,1.0,24
93362495,93257008,0.97030187,-0.01421206,-0.005268153,-0.24142203,-0.026253171,0.026658298,1.1928495,-1.70033,0.13634993,-8.875164,-0.0032615226,0.008216222,0.0019382158,-0.002326673,0.0007317703,-0.025750771,0.22566135,0.065561995,0.33437747,-0.16070074,-0.0012039267,0.013639005,0.0,0.0,7.418131e-05,9.8952216e-05,0.015840318,0.008831715,0.0087845735,0.0053451317,0.0531062,0.053051837,0.06648825,2.0672258e-07,2.0568227e-07,1.028148e-06,0.0055461735,0.005547824,1.9912877e-05,0.0009761192,0.00029188857,0.0010363352,0.0009848154,0.00086750137,0.0010346884,1.0,1.0,24
94359877,94254362,0.9697074,0.059847247,-0.02921697,-0.23501559,0.25197232,-0.1460651,1.2697304,-1.5588608,-0.009149547,-7.6767707,-0.0032193086,0.00831923,0.0019233633,-0.006984529,0.001181808,-0.025640918,0.23042856,0.0629458,0.33088705,-0.16273265,-0.005044721,0.015318604,0.0,0.0,7.990069e-05,0.00033689503,0.01585627,0.009272884,0.0092582265,0.005346465,0.05180651,0.0517379,0.066504836,2.0668625e-07,2.0542262e-07,1.0369972e-06,0.0055198125,0.0054754666,1.9799207e-05,0.0009542687,0.00025294,0.0009998893,0.00096112303,0.0008257515,0.000997744,1.0,1.0,24
95358102,95251642,0.9693203,-0.0002345175,-0.058095135,-0.23883696,0.010688986,0.028586054,0.8482931,-1.3245871,-0.21492626,-6.2574406,-0.0032002982,0.008447098,0.0019036381,-0.0067860642,0.002232394,-0.025409259,0.22387788,0.0590876,0.33701655,-0.16333233,-0.0003889906,0.006759269,0.0,0.0,0.00023869838,9.794878e-05,0.01614633,0.0105852345,0.010671787,0.005356707,0.050700758,0.050652143,0.066782884,2.0681988e-07,2.0466696e-07,1.0435698e-06,0.0055071283,0.0054521873,1.9718565e-05,0.00092665135,0.00022399452,0.0009491471,0.0009178053,0.000787557,0.000946938,1.0,1.0,24
96354771,96248892,0.9649627,-0.031313002,-0.06124405,-0.25321046,-0.13768972,0.33598596,1.2967803,-1.5330842,-0.004334391,-5.2212577,-0.0032495407,0.0083564585,0.001964332,-0.011138008,0.0033952051,-0.025412291,0.22313917,0.057192054,0.3358194,-0.16742817,0.00063276966,0.00715635,0.0,0.0,0.00032618665,0.00011060181,0.014588123,0.010983865,0.010191637,0.005355994,0.049609542,0.049630806,0.06667155,2.0890648e-07,2.0417838e-07,1.0439364e-06,0.005484551,0.005440274,1.964278e-05,0.00089351425,0.00019858479,0.000894686,0.0008510227,0.0007394699,0.00089243194,1.0,1.0,24
97362217,97256774,0.9622857,-0.003969312,-0.079803094,-0.26004228,-0.009752378,0.017867148,0.5038114,-1.730746,0.22347702,-3.9954422,-0.0032467677,0.00831963,0.0019608452,-0.010642521,0.0028411073,-0.025465395,0.22393233,0.05620029,0.3267502,-0.17033102,0.0026639218,0.015808625,0.0,0.0,0.0004281616,9.605169e-05,0.014466831,0.010387486,0.009841769,0.0053643617,0.04900692,0.049022168,0.066854544,2.104319e-07,2.0415976e-07,1.0507152e-06,0.0054308735,0.0054201465,1.9559773e-05,0.0008741309,0.00018061335,0.0008572742,0.0008200807,0.00071054377,0.00085506367,1.0,1.0,24
98359872,98254009,0.95799595,-0.03606903,-0.015110575,-0.28410318,0.34218252,-0.20194581,0.7175197,-1.5169383,0.028541455,-3.4304218,-0.0032658202,0.008374596,0.0019249337,-0.0029892104,0.00553875,-0.025233427,0.22755736,0.056477867,0.3259901,-0.17563146,0.0010369665,0.016824577,0.0,0.0,0.00010047734,0.00014766486,0.014458773,0.010402224,0.010121795,0.005374192,0.04881739,0.04877764,0.06727464,2.071727e-07,2.0453858e-07,1.0569009e-06,0.0053299307,0.0053904476,1.940124e-05,0.00085243274,0.00016524737,0.00082799024,0.0007860405,0.0006833868,0.0008255786,1.0,1.0,24
99356896,99251292,0.9541487,-0.02211989,-0.030466182,-0.29695606,-0.02091398,0.00089734513,0.6862372,-1.5465742,0.03812974,-2.6265457,-0.0032691325,0.008297501,0.0019479429,-0.004490257,0.010773648,-0.024870556,0.22905427,0.05633909,0.3347229,-0.17625365,-0.0031382681,0.007333828,0.0,0.0,0.0001429042,9.384173e-05,0.015131528,0.009706589,0.009562219,0.005379999,0.048926737,0.048821345,0.06743391,2.0791038e-07,2.0588992e-07,1.0661631e-06,0.005269898,0.005357211,1.9287736e-05,0.00082588167,0.00015320409,0.0007839679,0.000754515,0.00065974065,0.00078170357,1.0,1.0,24
100354580,100248670,0.9487491,0.036788944,0.0027331675,-0.31386992,0.2087014,0.102968924,0.659896,-1.3189131,-0.05104447,-2.072452,-0.003242945,0.008394823,0.0019236363,0.004552115,0.012948028,-0.02433212,0.23096284,0.057036616,0.33389854,-0.1755098,-0.010165031,0.008114336,0.0,0.0,9.28716e-05,0.0001364357,0.015700107,0.009807704,0.009354023,0.0053589228,0.04906026,0.048963,0.0675272,2.0832512e-07,2.0748767e-07,1.0753715e-06,0.0052030734,0.005313562,1.9177141e-05,0.00080264726,0.00014269835,0.0007559592,0.00072521745,0.00063362846,0.0007536594,1.0,1.0,24
101362448,101256436,0.9559549,0.049292896,0.003654499,-0.2893217,-0.077395886,0.23786388,1.2019681,-1.3283046,0.04962408,-1.1819323,-0.0032336304,0.008420502,0.0019255824,0.0067180255,0.0138949845,-0.02405539,0.22432923,0.055137392,0.33259803,-0.1689313,-0.010509279,0.008575502,0.0,0.0,9.7620316e-05,0.00018814638,0.01570556,0.009781878,0.009733161,0.005373977,0.049654845,0.04959823,0.068071276,2.1185735e-07,2.0949088e-07,1.0814557e-06,0.0051487405,0.0052576065,1.9035655e-05,0.0007738494,0.0001327432,0.0007232135,0.00069132965,0.0006080758,0.00072082295,1.0,1.0,24
102359920,102253718,0.9528741,-0.06029289,-0.038408767,-0.294823,-0.0015016515,0.13470286,0.9543575,-1.368621,0.19833341,-0.28025085,-0.0032518425,0.008362398,0.0019359258,0.005397231,0.0162736,-0.023906419,0.22317407,0.053994652,0.3337796,-0.16961968,-0.008370312,0.006396333,0.0,0.0,0.00025699605,0.00024407235,0.016181175,0.009430387,0.009374523,0.005389495,0.0500218,0.05003941,0.0688694,2.1342971e-07,2.1104984e-07,1.0906238e-06,0.005128231,0.0052402993,1.9001935e-05,0.00075587886,0.00012502244,0.000697259,0.0006748397,0.0005920873,0.0006949568,1.0,1.0,24
103357300,103251048,0.9461382,-0.053247858,-0.046129007,-0.31600547,-0.19362088,0.09209759,0.45547348,-1.4819027,0.43898618,0.19437952,-0.0033026163,0.008318764,0.0019719517,0.004649729,0.020891473,-0.023792325,0.22361076,0.053982925,0.33441332,-0.1659418,-0.014472904,0.005973125,0.0,0.0,0.00031886614,0.00017775991,0.0163294,0.009743296,0.009962679,0.0053905877,0.049984485,0.050016183,0.0691435,2.1511845e-07,2.1249515e-07,1.0964935e-06,0.0050863596,0.0052054753,1.8924547e-05,0.00073042145,0.00011739954,0.00065692206,0.0006365367,0.000573058,0.0006545781,1.0,1.0,24
104354165,104248371,0.94650495,-0.021176843,0.0010317322,-0.321992,-0.006030684,-0.057883345,0.86211747,-1.5163473,0.42163238,0.92069983,-0.0033085414,0.008346873,0.0019387578,0.0049620466,0.02056009,-0.023808606,0.22266401,0.053541176,0.33731776,-0.16613609,-0.014171286,0.0026974462,0.0,0.0,7.122064e-05,0.000105485,0.016628029,0.009747101,0.009136021,0.0053841183,0.049678907,0.049656015,0.069390595,2.1430836e-07,2.148235e-07,1.102722e-06,0.0050614104,0.005182093,1.8833869e-05,0.00071610964,0.00011142617,0.00064066215,0.0006155742,0.0005559397,0.000638244,1.0,1.0,24
105361868,105256130,0.94216007,-0.015694272,-0.03921052,-0.3324918,0.21025892,-0.042624854,0.7083448,-1.4663529,0.42271712,1.6626118,-0.0033107877,0.00832382,0.0019387805,0.004813048,0.022170223,-0.023700563,0.2225555,0.05329106,0.3349233,-0.16588008,-0.015530062,0.004639432,0.0,0.0,0.00017864797,7.218255e-05,0.016840061,0.0095888255,0.009854892,0.005391431,0.049814384,0.049764562,0.069938466,2.1316949e-07,2.1644304e-07,1.111839e-06,0.0050364085,0.0051583154,1.872957e-05,0.00070593634,0.00010619167,0.00062909425,0.0006016872,0.000544224,0.0006266872,1.0,1.0,24
106360302,106253447,0.9321829,0.0027304832,-0.0812989,-0.35272977,0.11946128,-0.19389237,0.39110124,-1.5060614,0.4533732,2.269858,-0.0033138562,0.008335325,0.001925801,0.0077890623,0.022155473,-0.023560526,0.22357543,0.05347164,0.33452854,-0.165532,-0.018441418,0.0051900386,0.0,0.0,0.00043004914,0.00013325158,0.016665338,0.0103425495,0.009590736,0.005408944,0.049811263,0.04976825,0.07068025,2.1374039e-07,2.1819285e-07,1.1190153e-06,0.005015489,0.0051373593,1.8653755e-05,0.00068299705,0.00010095786,0.00060344,0.00056940125,0.00052975497,0.00060096127,1.0,1.0,24
107356341,107250797,0.7822858,-0.40203652,0.41799363,-0.2273255,0.20296569,-0.1559987,4.447553,-1.350119,0.24361111,3.5188243,-0.0032628,0.0083091995,0.0019370992,0.008514204,0.024165403,-0.023261555,0.23768416,0.057001013,0.32797286,-0.17524244,-0.029503373,0.01275832,0.0,0.0,0.003957356,0.011652085,0.0019062712,0.008183356,0.008602846,0.0053741373,0.050069198,0.04995615,0.071087316,2.1315186e-07,2.196273e-07,1.12683e-06,0.0049991906,0.0051214397,1.8595598e-05,0.00059647346,9.07095e-05,0.00053561275,0.00051220256,0.00047290293,0.00053309737,1.0,1.0,24
