timestamp,timestamp_sample,control_mode_flags,output_tracking_error[0],output_tracking_error[1],output_tracking_error[2],filter_fault_flags,pos_horiz_accuracy,pos_vert_accuracy,mag_test_ratio,vel_test_ratio,pos_test_ratio,hgt_test_ratio,tas_test_ratio,hagl_test_ratio,beta_test_ratio,time_slip,accel_device_id,gyro_device_id,baro_device_id,mag_device_id,mag_inclination_deg,mag_inclination_ref_deg,mag_strength_gs,mag_strength_ref_gs,gps_check_fail_flags,innovation_check_flags,solution_status_flags,reset_count_vel_ne,reset_count_vel_d,reset_count_pos_ne,reset_count_pod_d,reset_count_quat,pre_flt_fail_innov_heading,pre_flt_fail_innov_vel_horiz,pre_flt_fail_innov_vel_vert,pre_flt_fail_innov_height,pre_flt_fail_mag_field_disturbed,health_flags,timeout_flags
80399577,80299194,171798694487,5.833666e-05,0.0019263321,0.0027961147,0,0.33226886,0.25297588,0.0,0.052931737,0.022371529,0.033639673,0.0,nan,0.0,0.004601,2490402,2490402,3997730,8944899,72.69059,58.358376,0.45093635,0.46025112,0,0,895,2,2,2,2,2,0,0,0,0,0,0,0
80413344,80309096,171798694487,6.279698e-05,0.001852364,0.002750379,0,0.3330707,0.25344077,0.0,0.052931737,0.022371529,0.033639673,0.0,nan,0.0,0.004601,2490402,2490402,3997730,8944899,72.69059,58.358376,0.45093635,0.46025112,0,0,895,2,2,2,2,2,0,0,0,0,0,0,0
80599602,80499488,171798694487,6.281237e-05,0.0010391215,0.0029297222,0,0.33225968,0.2527874,0.0,0.012997004,0.024669113,0.033869416,0.0,nan,0.0,0.004601,2490402,2490402,3997730,8944899,71.10933,58.358376,0.4567825,0.46025112,0,0,895,2,2,2,2,2,0,0,0,0,0,0,0
80799890,80699514,171798694487,0.00021451805,0.003821871,0.0047202064,0,0.33229464,0.25261688,0.0,0.041112527,0.024339376,0.03274601,0.0,nan,0.0,0.004601,2490402,2490402,3997730,8944899,70.84598,58.358376,0.45769787,0.46025112,0,0,895,2,2,2,2,2,0,0,0,0,0,0,0
80999609,80899544,171798694487,6.974276e-05,0.0024656688,0.0037996252,0,0.3323462,0.2524489,0.0,0.05028102,0.02488479,0.03950297,0.0,nan,0.0,0.004601,2490402,2490402,3997730,8944899,71.60482,58.358376,0.4556689,0.46025112,0,0,895,2,2,2,2,2,0,0,0,0,0,0,0
81199614,81099482,171798694487,0.00011388022,0.003683709,0.008023119,0,0.33236578,0.25226724,0.0,0.017730474,0.02625688,0.03465438,0.0,nan,0.0,0.004601,2490402,2490402,3997730,8944899,71.19489,58.358376,0.45721608,0.46025112,0,0,895,2,2,2,2,2,0,0,0,0,0,0,0
81399570,81299422,171798694487,0.00020637231,0.0067042033,0.0116110025,0,0.33240408,0.25209466,0.0,0.03311805,0.026667822,0.03583584,0.0,nan,0.0,0.004601,2490402,2490402,3997730,8944899,72.63494,58.358376,0.45533144,0.46025112,0,0,895,2,2,2,2,2,0,0,0,0,0,0,0
81599605,81499336,171798694487,7.217019e-05,0.0035253274,0.008405764,0,0.33237195,0.25192252,0.0,0.028962614,0.029161356,0.037384927,0.0,nan,0.0,0.004601,2490402,2490402,3997730,8944899,72.102005,58.358376,0.45206708,0.46025112,0,0,895,2,2,2,2,2,0,0,0,0,0,0,0
81799570,81699253,171798694487,0.00012017001,0.0052165566,0.009715505,0,0.33242354,0.25178865,0.0,0.01708331,0.028022239,0.037240677,0.0,nan,0.0,0.004601,2490402,2490402,3997730,8944899,71.61014,58.358376,0.45630437,0.46025112,0,0,895,2,2,2,2,2,0,0,0,0,0,0,0
81999649,81899266,171798694487,4.73044e-05,0.0029364366,0.007910849,0,0.3324777,0.25167632,0.0,0.008520882,0.027871704,0.03171252,0.0,nan,0.0,0.004601,2490402,2490402,3997730,8944899,71.37034,58.358376,0.45397595,0.46025112,0,0,895,2,2,2,2,2,0,0,0,0,0,0,0
82199604,82099333,171798694487,0.00021828173,0.005383123,0.0112187145,0,0.3325509,0.25158772,0.0,0.025479151,0.028883468,0.033032868,0.0,nan,0.0,0.004601,2490402,2490402,3997730,8944899,70.88031,58.358376,0.45843345,0.46025112,0,0,895,2,2,2,2,2,0,0,0,0,0,0,0
82399631,82299220,171798694487,0.000101188365,0.003010384,0.006278233,0,0.33262333,0.25150672,0.0,0.018131683,0.026462477,0.036430426,0.0,nan,0.0,0.004601,2490402,2490402,3997730,8944899,71.66543,58.358376,0.45483297,0.46025112,0,0,895,2,2,2,2,2,0,0,0,0,0,0,0
82599643,82499235,171798694487,2.2772687e-05,0.0014713772,0.005002811,0,0.33265182,0.25142616,0.0,0.014774217,0.027332816,0.03175249,0.0,nan,0.0,0.004601,2490402,2490402,3997730,8944899,71.486336,58.358376,0.45743376,0.46025112,0,0,895,2,2,2,2,2,0,0,0,0,0,0,0
82799638,82699072,171798694487,0.000112390946,0.003070319,0.007912512,0,0.332727,0.25137535,0.0,0.014404755,0.027656265,0.030858956,0.0,nan,0.0,0.004601,2490402,2490402,3997730,8944899,71.20722,58.358376,0.45827317,0.46025112,0,0,895,2,2,2,2,2,0,0,0,0,0,0,0
83000052,82899069,171798694487,4.6334768e-05,0.0027896378,0.0071559353,0,0.33282554,0.25134334,0.0,0.016559785,0.029420407,0.037683703,0.0,nan,0.0,0.004601,2490402,2490402,3997730,8944899,71.0832,58.358376,0.45637947,0.46025112,0,0,895,2,2,2,2,2,0,0,0,0,0,0,0
83199597,83099215,171798694487,0.00029870105,0.0049857367,0.011439835,0,0.33292824,0.2519752,0.0,0.03262036,0.030392524,0.029957257,0.0,nan,0.0,0.004601,2490402,2490402,3997730,8944899,72.05387,58.358376,0.45399442,0.46025112,0,0,895,2,2,2,2,2,0,0,0,0,0,0,0
83399824,83299069,171798694487,0.00013072905,0.002695245,0.009183614,0,0.3329986,0.25194404,0.0,0.009941185,0.029063439,0.032964863,0.0,nan,0.0,0.004601,2490402,2490402,3997730,8944899,71.11785,58.358376,0.45779154,0.46025112,0,0,895,2,2,2,2,2,0,0,0,0,0,0,0
83599753,83499068,171798694487,2.9193037e-05,0.002006882,0.0077360454,0,0.33300692,0.25190848,0.0,0.009877324,0.029236376,0.026787678,0.0,nan,0.0,0.004601,2490402,2490402,3997730,8944899,71.17989,58.358376,0.45542,0.46025112,0,0,895,2,2,2,2,2,0,0,0,0,0,0,0
83799591,83699069,171798694487,7.5563796e-05,0.0020851032,0.0022786162,0,0.33307785,0.25190613,0.0,0.026145687,0.027190657,0.04820571,0.0,nan,0.0,0.004601,2490402,2490402,3997730,8944899,71.609665,58.358376,0.45540228,0.46025112,0,0,895,2,2,2,2,2,0,0,0,0,0,0,0
83999715,83899069,171798694487,0.00011150713,0.004036106,0.0053110966,0,0.33314043,0.2518972,0.0,0.026884362,0.027710652,0.041805092,0.0,nan,0.0,0.004601,2490402,2490402,3997730,8944899,70.946976,58.358376,0.4582429,0.46025112,0,0,895,2,2,2,2,2,0,0,0,0,0,0,0
84199989,84099082,171798694487,0.00011330049,0.0022648615,0.0046092356,0,0.33319893,0.25189433,0.0,0.047942962,0.028710889,0.037294965,0.0,nan,0.0,0.004601,2490402,2490402,3997730,8944899,71.86558,58.358376,0.44978407,0.46025112,0,0,895,2,2,2,2,2,0,0,0,0,0,0,0
84399964,84299068,171798694487,0.00019454672,0.0017657402,0.0015900729,0,0.33324906,0.25189054,0.0,0.021260666,0.027241997,0.034021612,0.0,nan,0.0,0.004601,2490402,2490402,3997730,8944899,71.224304,58.358376,0.45367995,0.46025112,0,0,895,2,2,2,2,2,0,0,0,0,0,0,0
84599896,84499068,171798694487,0.00015070006,0.004398908,0.006820247,0,0.3333159,0.2518958,0.0,0.03758664,0.027577808,0.033184808,0.0,nan,0.0,0.004601,2490402,2490402,3997730,8944899,71.30692,58.358376,0.4549307,0.46025112,0,0,895,2,2,2,2,2,0,0,0,0,0,0,0
84789940,84689568,171798694487,7.083475e-05,0.0022034294,0.0025156806,0,0.33261037,0.2514649,0.0,0.033954713,0.026956335,0.02926328,0.0,nan,0.0,0.004601,2490402,2490402,3997730,8944899,70.589005,58.358376,0.45634034,0.46025112,0,0,895,2,2,2,2,2,0,0,0,0,0,0,0
84989918,84889528,171798694487,3.9552804e-05,0.0026511846,0.0042031487,0,0.3326605,0.25148255,0.0,0.045349423,0.028675497,0.028682407,0.0,nan,0.0,0.004601,2490402,2490402,3997730,8944899,71.25697,58.358376,0.4554589,0.46025112,0,0,895,2,2,2,2,2,0,0,0,0,0,0,0
85189600,85089458,171798694487,0.00012591926,0.003532253,0.0048958464,0,0.33272308,0.25150716,0.0,0.037418187,0.026797265,0.021042407,0.0,nan,0.0,0.004601,2490402,2490402,3997730,8944899,71.324,58.358376,0.4551515,0.46025112,0,0,895,2,2,2,2,2,0,0,0,0,0,0,0
85389620,85289490,171798694487,0.0003832116,0.005465243,0.008617163,0,0.33278733,0.25153783,0.0,0.037619773,0.027888652,0.028252676,0.0,nan,0.0,0.004601,2490402,2490402,3997730,8944899,71.984,58.358376,0.44907948,0.46025112,0,0,895,2,2,2,2,2,0,0,0,0,0,0,0
85589607,85489296,171799743191,0.00043000732,0.0052661547,0.010015177,0,0.33277887,0.25153852,0.0,0.023143686,0.031732745,0.06902405,0.0,nan,0.0,0.004601,2490402,2490402,3997730,8944899,73.43636,58.358376,0.42425853,0.46025112,0,0,831,2,2,2,2,2,0,0,0,0,0,0,0
85789629,85689424,171799743191,7.2605544e-05,0.0036998547,0.0054664877,0,0.3328537,0.2515878,0.0,0.029277062,0.03199734,0.04159867,0.0,nan,0.0,0.004601,2490402,2490402,3997730,8944899,74.84428,58.358376,0.43518105,0.46025112,0,0,831,2,2,2,2,2,0,0,0,0,0,0,0
85989606,85889229,171799743191,0.00017150686,0.0019070288,0.0030752409,0,0.33289817,0.25162452,0.0,0.025872204,0.031657998,0.038496494,0.0,nan,0.0,0.004601,2490402,2490402,3997730,8944899,72.15076,58.358376,0.40575796,0.46025112,0,0,831,2,2,2,2,2,0,0,0,0,0,0,0
86199645,86099194,171799743191,0.00094695634,0.011664947,0.028594771,0,0.33377886,0.25213477,0.0,0.07135931,0.029311208,0.07681327,0.0,nan,0.0,0.004601,2490402,2490402,3997730,8944899,70.42871,58.358376,0.38963762,0.46025112,0,0,831,2,2,2,2,2,0,0,0,0,0,0,0
86399753,86299069,171799743191,0.0033261161,0.015448283,0.03383651,0,0.33379093,0.2521718,0.0,0.059486628,0.029666908,0.08045225,0.0,nan,0.0,0.004601,2490402,2490402,3997730,8944899,72.74128,58.358376,0.38479242,0.46025112,0,0,831,2,2,2,2,2,0,0,0,0,0,0,0
86599620,86499193,171799743191,0.004665092,0.020053826,0.036734544,0,0.33366716,0.25217378,0.0,0.08110629,0.030993013,0.08970917,0.0,nan,0.0,0.004601,2490402,2490402,3997730,8944899,72.82748,58.358376,0.44675562,0.46025112,0,0,831,2,2,2,2,2,0,0,0,0,0,0,0
86799636,86699193,171799743191,0.006091854,0.018295528,0.036686607,0,0.33357415,0.25218704,0.0,0.058080144,0.031060657,0.054792553,0.0,nan,0.0,0.004601,2490402,2490402,3997730,8944899,73.238144,58.358376,0.4214903,0.46025112,0,0,831,2,2,2,2,2,0,0,0,0,0,0,0
86999599,86899068,171799743191,0.0030989381,0.01348155,0.026380563,0,0.33348674,0.25286624,0.0,0.029251015,0.029554794,0.04156411,0.0,nan,0.0,0.004601,2490402,2490402,3997730,8944899,76.00374,58.358376,0.45768514,0.46025112,0,0,831,2,2,2,2,2,0,0,0,0,0,0,0
87199565,87099193,171799743191,0.0034959195,0.016870974,0.032697886,0,0.3333586,0.2528939,0.0,0.087546915,0.03075094,0.035258573,0.0,nan,0.0,0.004601,2490402,2490402,3997730,8944899,74.64727,58.358376,0.4917389,0.46025112,0,0,831,2,2,2,2,2,0,0,0,0,0,0,0
87399886,87299193,171799743191,0.00031986058,0.0041758986,0.01645186,0,0.3332042,0.25292945,0.0,0.0369739,0.027074631,0.044534348,0.0,nan,0.0,0.004601,2490402,2490402,3997730,8944899,79.08463,58.358376,0.5023764,0.46025112,0,0,831,2,2,2,2,2,0,0,0,0,0,0,0
87599568,87499091,171799743191,0.0006338852,0.012938349,0.017802395,0,0.33299118,0.25295597,0.0,0.06184304,0.023692595,0.0350285,0.0,nan,0.0,0.004601,2490402,2490402,3997730,8944899,76.57757,58.358376,0.51853013,0.46025112,0,0,831,2,2,2,2,2,0,0,0,0,0,0,0
87799602,87699194,171799743191,0.023095228,0.020497827,0.028878946,0,0.33286908,0.2530205,0.12883195,0.0743492,0.023525953,0.03199083,0.0,nan,0.0,0.004601,2490402,2490402,3997730,8944899,79.11403,58.358376,0.5337918,0.46025112,0,0,831,2,2,2,2,2,0,0,0,0,0,0,0
87999606,87899438,171799743191,0.008335438,0.017467197,0.030922318,0,0.3328169,0.25312153,0.0,0.06454343,0.023645481,0.03416254,0.0,nan,0.0,0.004601,2490402,2490402,3997730,8944899,78.84283,58.358376,0.52566457,0.46025112,0,0,831,2,2,2,2,2,0,0,0,0,0,0,0
88199565,88099193,171799743191,0.0010753304,0.008631322,0.020018902,0,0.33273575,0.2532094,0.0,0.031586636,0.022911036,0.034605276,0.0,nan,0.0,0.004601,2490402,2490402,3997730,8944899,75.63986,58.358376,0.5302203,0.46025112,0,0,831,2,2,2,2,2,0,0,0,0,0,0,0
88399606,88299421,171799743191,0.0017404463,0.0126840975,0.024332916,0,0.33261997,0.25329974,0.0,0.054673567,0.021650517,0.0510389,0.0,nan,0.0,0.004601,2490402,2490402,3997730,8944899,77.01948,58.358376,0.52839994,0.46025112,0,0,831,2,2,2,2,2,0,0,0,0,0,0,0
88599574,88499513,171799743191,0.04419424,0.079218864,0.09061648,0,0.33238444,0.2533758,0.0,0.28419876,0.028179372,0.04371406,0.0,nan,0.0,0.004601,2490402,2490402,3997730,8944899,71.29085,58.358376,0.47760114,0.46025112,0,0,831,2,2,2,2,2,0,0,0,0,0,0,0
88799623,88699508,34360789703,0.04653307,0.098970935,0.11473414,0,0.33228174,0.25345865,0.0,0.29360056,0.03471181,0.03520696,0.0,nan,0.0,0.004601,2490402,2490402,3997730,8944899,61.923428,58.358376,0.42526764,0.46025112,0,0,831,2,2,2,2,2,0,0,0,0,0,0,0
88999569,88899460,34360789703,0.0074925697,0.044203028,0.06559275,0,0.33228177,0.25354812,0.0,0.13154031,0.023764187,0.034233276,0.0,nan,0.0,0.004601,2490402,2490402,3997730,8944899,61.22312,58.358376,0.42143533,0.46025112,0,0,831,2,2,2,2,2,0,0,0,0,0,0,0
89199601,89099301,34369178311,0.0069931843,0.008330966,0.016716495,0,0.33237308,0.25363916,0.0,0.12826659,0.018663863,0.02992774,0.0,nan,0.0,0.004601,2490402,2490402,3997730,8944899,59.558643,58.358376,0.41682044,0.46025112,0,0,831,2,2,2,2,2,0,0,0,0,0,0,0
89399569,89299265,34369178311,0.029013729,0.04161359,0.043452796,0,0.33251384,0.25373423,0.0,0.13880557,0.015070366,0.03290954,0.0,nan,0.0,0.004601,2490402,2490402,3997730,8944899,63.166386,58.358376,0.3881302,0.46025112,0,0,831,2,2,2,2,2,0,0,0,0,0,0,0
89600020,89499212,34369178311,0.016910734,0.027269442,0.0385831,0,0.3326235,0.25383112,0.0,0.04611067,0.01812415,0.03464917,0.0,nan,0.0,0.004601,2490402,2490402,3997730,8944899,68.51991,58.358376,0.34438184,0.46025112,0,0,831,2,2,2,2,2,0,0,0,0,0,0,0
89799661,89699299,34369178311,0.002558197,0.021665346,0.03347172,0,0.3327005,0.25397626,0.0,0.054454684,0.016589442,0.026524618,0.0,nan,0.0,0.004601,2490402,2490402,3997730,8944899,64.727196,58.358376,0.3598026,0.46025112,0,0,831,2,2,2,2,2,0,0,0,0,0,0,0
89999636,89899238,34369178311,0.0040443586,0.029815508,0.04895144,0,0.33273113,0.2541349,0.0,0.0868285,0.015680881,0.02820846,0.0,nan,0.0,0.004601,2490402,2490402,3997730,8944899,62.66076,58.358376,0.37979802,0.46025112,0,0,831,2,2,2,2,2,0,0,0,0,0,0,0
90199697,90099245,34369178311,0.011302228,0.035892054,0.052340623,0,0.3326907,0.2543129,0.0,0.07443902,0.017536936,0.025199492,0.0,nan,0.0,0.004601,2490402,2490402,3997730,8944899,67.928986,58.358376,0.32933262,0.46025112,0,0,831,2,2,2,2,2,0,0,0,0,0,0,0
90399638,90299068,34369178311,0.008173652,0.030973686,0.049522333,0,0.3325556,0.25449702,0.0,0.109485164,0.01922822,0.031487867,0.0,nan,0.0,0.004601,2490402,2490402,3997730,8944899,65.76471,58.358376,0.3507691,0.46025112,0,0,831,2,2,2,2,2,0,0,0,0,0,0,0
90599603,90499098,34369178311,0.008892507,0.023923,0.042135693,0,0.33239564,0.25538555,0.0,0.09825982,0.01734817,0.026108332,0.0,nan,0.0,0.004601,2490402,2490402,3997730,8944899,58.14231,58.358376,0.35754842,0.46025112,0,0,831,2,2,2,2,2,0,0,0,0,0,0,0
90799623,90699069,34369178311,0.00372358,0.02395913,0.039562058,0,0.3322703,0.25561526,0.0,0.10299159,0.022062335,0.029623233,0.0,nan,0.0,0.004601,2490402,2490402,3997730,8944899,60.3123,58.358376,0.34965873,0.46025112,0,0,831,2,2,2,2,2,0,0,0,0,0,0,0
90999595,90899091,34369178311,0.0062600016,0.028649166,0.04640504,0,0.33212298,0.25585824,0.0,0.10603431,0.023624223,0.027318811,0.0,nan,0.0,0.004601,2490402,2490402,3997730,8944899,65.93411,58.358376,0.31958157,0.46025112,0,0,831,2,2,2,2,2,0,0,0,0,0,0,0
91199747,91099068,34369178311,0.0039268425,0.018252343,0.033525165,0,0.3319593,0.25610274,0.0,0.09195185,0.022338087,0.036317915,0.0,nan,0.0,0.004601,2490402,2490402,3997730,8944899,65.48695,58.358376,0.3482419,0.46025112,0,0,831,2,2,2,2,2,0,0,0,0,0,0,0
91399601,91299193,34369178311,0.002286272,0.010274463,0.020972844,0,0.33178297,0.25634733,0.0,0.073525615,0.021959286,0.03179477,0.0,nan,0.0,0.004601,2490402,2490402,3997730,8944899,64.15446,58.358376,0.42698982,0.46025112,0,0,831,2,2,2,2,2,0,0,0,0,0,0,0
91599576,91499069,34369178311,0.0041067363,0.008131723,0.010822549,0,0.33152738,0.25656116,0.0,0.083978936,0.024194911,0.027920807,0.0,nan,0.0,0.004601,2490402,2490402,3997730,8944899,65.72535,58.358376,0.39176208,0.46025112,0,0,831,2,2,2,2,2,0,0,0,0,0,0,0
91800268,91699068,34369178311,0.00716458,0.0102519225,0.018281804,0,0.33119115,0.25674805,0.0,0.06319824,0.025437696,0.037045673,0.0,nan,0.0,0.004601,2490402,2490402,3997730,8944899,64.67719,58.358376,0.3765893,0.46025112,0,0,831,2,2,2,2,2,0,0,0,0,0,0,0
91999583,91899193,34369178311,0.0023785944,0.00945743,0.023979425,0,0.3308282,0.2569365,0.0,0.100211866,0.023218771,0.044019274,0.0,nan,0.0,0.004601,2490402,2490402,3997730,8944899,58.941414,58.358376,0.38168105,0.46025112,0,0,831,2,2,2,2,2,0,0,0,0,0,0,0
92189613,92089478,34369178311,0.0016138017,0.016629435,0.026966412,0,0.32973805,0.25664583,0.0,0.08285703,0.02318809,0.03774605,0.0,nan,0.0,0.004601,2490402,2490402,3997730,8944899,61.706726,58.358376,0.3976615,0.46025112,0,0,831,2,2,2,2,2,0,0,0,0,0,0,0
92389579,92289193,34369178311,0.0030664385,0.015272849,0.026976414,0,0.32938993,0.25680888,0.0,0.08499108,0.023491973,0.066971764,0.0,nan,0.0,0.004601,2490402,2490402,3997730,8944899,66.96623,58.358376,0.35068884,0.46025112,0,0,831,2,2,2,2,2,0,0,0,0,0,0,0
92589599,92489553,34369178311,0.0020643123,0.011911611,0.027741976,0,0.32902837,0.2569992,0.0,0.067361586,0.023269933,0.06422521,0.0,nan,0.0,0.004601,2490402,2490402,3997730,8944899,60.128624,58.358376,0.40021196,0.46025112,0,0,831,2,2,2,2,2,0,0,0,0,0,0,0
92789611,92689486,34369178311,0.0034631218,0.017094642,0.03186239,0,0.32880947,0.25719297,0.0,0.07778973,0.024724014,0.061613657,0.0,nan,0.0,0.004601,2490402,2490402,3997730,8944899,60.926037,58.358376,0.39704567,0.46025112,0,0,831,2,2,2,2,2,0,0,0,0,0,0,0
92989665,92889375,34369178311,0.004171791,0.016054982,0.031388372,0,0.3286039,0.2573874,0.0,0.04991477,0.027722929,0.05290427,0.0,nan,0.0,0.004601,2490402,2490402,3997730,8944899,63.282097,58.358376,0.37824917,0.46025112,0,0,831,2,2,2,2,2,0,0,0,0,0,0,0
93189618,93089457,34369178311,0.0042636255,0.016314218,0.030705303,0,0.32840592,0.25758156,0.0,0.07785181,0.027295245,0.05145955,0.0,nan,0.0,0.004601,2490402,2490402,3997730,8944899,62.648064,58.358376,0.44368774,0.46025112,0,0,831,2,2,2,2,2,0,0,0,0,0,0,0
93389641,93289269,34369178311,0.002913788,0.012709594,0.030465327,0,0.32799205,0.2577246,0.0,0.06318353,0.04154905,0.072566964,0.0,nan,0.0,0.004601,2490402,2490402,3997730,8944899,62.704372,58.358376,0.39994854,0.46025112,0,0,831,2,2,2,2,2,0,0,0,0,0,0,0
