timestamp,timestamp_sample,hover_thrust,hover_thrust_var,accel_innov,accel_innov_var,accel_innov_test_ratio,accel_noise_var,valid
88778318,88778297,0.22014251,0.009183699,20.60825,48.72687,0.96843654,7.1454015,0
88788592,88788575,0.18864167,0.0084905,10.096627,71.214294,0.1590534,7.5341964,0
88873369,88873352,0.10000001,0.0013890469,2.4046154,174.05766,0.0036910982,11.213926,0
88980034,88980016,0.10000001,0.00075991754,7.3060513,321.2488,0.018462112,16.356297,0
89074742,89074724,0.103071645,0.0006111725,-1.1691527,416.36096,0.00036477915,17.986576,0
89180677,89180654,0.10030513,0.00052656815,-3.0092819,615.50085,0.0016347622,23.080185,0
89276029,89276011,0.1021369,0.0004796249,-2.0585337,684.446,0.0006879142,25.249609,0
89381955,89381937,0.103650205,0.00044001444,-8.527784,654.3377,0.012348891,26.961227,0
89477300,89477282,0.108155675,0.00041123052,-6.0305324,602.1039,0.0067111566,28.790798,0
89572636,89572618,0.11134114,0.00038757751,-8.300739,586.98535,0.013042589,32.986515,0
89678839,89678798,0.11349164,0.00036567656,-6.7210593,547.6388,0.009165132,33.40683,0
89773840,89773821,0.114367455,0.00034756414,-11.458821,487.41757,0.02993203,35.059883,0
89880181,89880163,0.115397714,0.00032824726,-1.726354,446.45062,0.0007417264,34.75432,0
89975119,89975101,0.11989662,0.00031197013,-10.8621855,376.90158,0.034782752,36.24366,0
90081082,90081063,0.121137634,0.00029510589,18.234272,347.27454,0.10638035,38.664265,0
90176428,90176410,0.12391872,0.0002803142,1.1414635,287.69128,0.00050321646,39.320576,0
90282501,90282483,0.12471417,0.00026343128,1.9605849,247.67188,0.0017244559,40.0669,0
90377676,90377658,0.12577257,0.0002483784,3.3958783,197.31029,0.0064939954,40.53554,0
90473041,90473023,0.12900436,0.00023282363,-10.264131,185.85065,0.06298509,41.97922,0
90578986,90578968,0.13202457,0.00021744572,0.60519296,141.73785,0.00028711732,41.90652,0
90674365,90674347,0.13139628,0.00020236583,-3.9722133,109.79323,0.015967874,41.609882,0
90780667,90780645,0.13215815,0.00018380526,5.1648493,74.05014,0.040026434,41.48181,0
90875717,90875699,0.13102852,0.00016458312,7.057911,54.23726,0.10204979,41.572437,0
90981941,90981923,0.13859214,0.00014310579,-5.958214,42.267788,0.09332117,41.587914,1
91076994,91076976,0.14226201,0.00012892412,2.669931,40.835075,0.019396536,40.281116,1
91172396,91172378,0.14090784,0.000117069525,-1.4144146,41.672382,0.0053341184,41.039337,1
91278267,91278244,0.13673437,0.00010603153,-7.0527296,43.135834,0.12812497,42.667866,1
91373593,91373574,0.13798454,9.764681e-05,5.222194,42.57741,0.071167916,42.185543,1
91479894,91479876,0.14033137,8.979702e-05,-2.3397102,42.57603,0.014286192,42.032707,1
91575040,91575019,0.14259839,8.422978e-05,6.8183136,41.422905,0.12470127,41.257137,1
91680849,91680830,0.14105776,7.866158e-05,-11.911732,42.699066,0.36922318,42.818993,1
91776231,91776210,0.14155325,7.446824e-05,-2.33013,43.19286,0.0139670875,42.72035,1
91882218,91882200,0.13850783,7.009583e-05,-4.8906703,44.86408,0.059237335,44.469555,1
91977555,91977534,0.14020573,6.667975e-05,-8.124213,44.839844,0.16355206,44.657562,1
92072794,92072776,0.13975622,6.39853e-05,-7.289749,46.481766,0.12702817,46.26195,1
92178865,92178844,0.14165866,6.1098326e-05,9.653266,46.193157,0.22414467,46.278107,1
92274058,92274041,0.13985611,5.870217e-05,-6.4160643,47.835785,0.095618516,47.57822,1
92380164,92380143,0.14062609,5.628652e-05,9.027035,47.65793,0.18998204,47.65566,1
92475387,92475369,0.14110334,5.4280456e-05,8.97953,47.75707,0.18759751,47.764553,1
92581357,92581339,0.14273834,5.2329902e-05,7.9040227,47.893925,0.14493506,47.836723,1
92676630,92676611,0.14547735,5.0762792e-05,-4.101885,49.653606,0.03765075,49.292377,1
92782613,92782595,0.14621405,4.923088e-05,-4.5737066,48.98269,0.047451667,48.651047,1
92877968,92877928,0.14707935,4.7925274e-05,9.231195,48.223377,0.19634314,48.3782,1
92973626,92973582,0.14681402,4.6705747e-05,0.9189867,48.193832,0.0019470829,47.811752,1
93079269,93079252,0.14565466,4.539762e-05,5.7849345,48.555183,0.0765806,48.37294,1
93174696,93174678,0.1462742,4.4255223e-05,7.67448,47.764336,0.13700981,47.736908,1
93280513,93280491,0.14501554,4.297614e-05,11.158577,48.284584,0.28652772,48.57831,1
93375977,93375959,0.14595284,4.180059e-05,6.241424,47.594738,0.09094231,47.419563,1
93481914,93481896,0.1466813,4.04933e-05,-8.970649,47.768837,0.18718047,47.746227,1
93577198,93577153,0.14727153,3.9419887e-05,-4.110128,47.540123,0.039482795,47.199814,1
93672568,93672550,0.14880906,3.8173686e-05,0.12647176,47.330383,3.7549537e-05,46.91776,1
93778534,93778511,0.14991309,3.6718822e-05,-5.9274826,46.68062,0.083629884,46.377567,1
93874176,93874158,0.15083335,3.5607027e-05,-3.5101097,47.513466,0.02881258,47.143757,1
93979770,93979752,0.15081541,3.4660785e-05,1.1431197,47.664448,0.0030461152,47.322468,1
94075465,94075425,0.15163396,3.4000688e-05,3.8875718,48.008812,0.034977872,47.785492,1
94181041,94181023,0.15123959,3.3364566e-05,-5.5106187,48.541542,0.06950958,48.314796,1
94276357,94276339,0.15092055,3.2850097e-05,-2.1722455,50.612457,0.010359,50.273502,1
94382369,94382352,0.14944158,3.2299213e-05,5.727193,53.043747,0.068707936,52.85305,1
94477690,94477649,0.15096243,3.1699572e-05,-7.4045277,52.73679,0.11551504,52.58081,1
94573031,94573013,0.15319207,3.095153e-05,-10.354716,51.975723,0.2292099,52.00983,1
94678930,94678913,0.15352546,3.0199328e-05,3.6947417,51.22968,0.029607655,50.952274,1
94774506,94774488,0.15318817,2.9540002e-05,10.398771,50.724567,0.23686625,50.959435,1
94880192,94880174,0.15153351,2.8824914e-05,9.022302,51.32893,0.17620976,51.382057,1
94975647,94975625,0.15163526,2.8200706e-05,1.2106755,50.74655,0.0032092712,50.379353,1
95081569,95081549,0.15157607,2.753852e-05,-5.869946,50.303516,0.07610748,50.078922,1
95177303,95177282,0.15070926,2.6987882e-05,3.2037673,51.487206,0.022150325,51.16528,1
95272257,95272237,0.15026315,2.6675036e-05,5.410807,59.011444,0.055124585,58.75538,1
95378527,95378504,0.15053314,2.6373618e-05,-8.262517,60.081127,0.12625371,60.08525,1
95473674,95473656,0.15038134,2.6107218e-05,3.226214,59.459778,0.019450042,59.11627,1
95580122,95580101,0.1500162,2.581353e-05,1.7731575,58.19767,0.006002698,57.812126,1
95674860,95674840,0.1491931,2.5542282e-05,2.3289764,58.20316,0.010354785,57.834652,1
95780862,95780841,0.14984237,2.5211868e-05,-8.415695,56.56127,0.13912922,56.5972,1
95876129,95876108,0.15001565,2.4895897e-05,-1.7950258,55.835552,0.00641192,55.494205,1
95982096,95982075,0.15097012,2.451925e-05,-1.3155824,54.970848,0.003498333,54.596817,1
96077501,96077481,0.15110084,2.4138295e-05,-0.53576505,54.720657,0.00058284757,54.344883,1
96172732,96172714,0.1518023,2.3733282e-05,-3.662918,53.0394,0.028106924,52.70989,1
96279025,96279004,0.15217935,2.3264476e-05,9.569342,52.684444,0.19312531,52.832947,1
96374042,96374024,0.15261245,2.2845767e-05,8.502558,52.027172,0.15439259,52.063274,1
96480754,96480736,0.15295465,2.2416498e-05,4.7795386,53.71927,0.047249734,53.45524,1
96575265,96575247,0.15262416,2.2019834e-05,3.122677,52.874195,0.020491222,52.549084,1
96681339,96681321,0.1532284,2.1600372e-05,0.29982537,52.0696,0.00019182713,51.701363,1
96776605,96776587,0.15323372,2.1236148e-05,0.79985225,51.194706,0.0013885195,50.831764,1
96882594,96882576,0.15222472,2.0825959e-05,11.333807,50.49355,0.28266576,50.797546,1
96977897,96977880,0.15321198,2.046919e-05,-0.5511304,51.198536,0.0006591871,50.84009,1
97073334,97073316,0.1535515,2.0144389e-05,-6.205602,49.95255,0.085657954,49.778687,1
97179167,97179149,0.1532319,1.981289e-05,6.158703,49.319176,0.0854516,49.19777,1
97274669,97274651,0.15238854,1.9606769e-05,11.902152,51.248814,0.3071317,51.653538,1
97380602,97380584,0.15127607,1.9432784e-05,8.528879,53.13042,0.15212415,53.11615,1
97475864,97475817,0.15127136,1.9265908e-05,6.0213847,51.442192,0.07831244,51.266685,1
97582076,97582057,0.1513254,1.9066625e-05,-4.0602283,50.59833,0.036201138,50.386284,1
97677192,97677174,0.15173687,1.8889777e-05,5.2730947,52.3086,0.059063002,52.103962,1
97772586,97772568,0.15184186,1.8678695e-05,-4.105131,51.76904,0.036169413,51.52489,1
97878424,97878406,0.15117563,1.844789e-05,12.558982,50.72532,0.34549487,51.17686,1
97973859,97973840,0.15058365,1.8262519e-05,-3.951438,51.257305,0.033846367,51.03615,1
98079775,98079757,0.15048055,1.8053137e-05,-8.209838,50.146362,0.1493438,50.230984,1
98175108,98175090,0.15000272,1.7896975e-05,23.334003,51.30298,1.1792161,53.57656,1
98281042,98281022,0.15023963,1.772752e-05,-3.3679705,54.277466,0.023220656,54.021103,1
98376381,98376364,0.15047088,1.754197e-05,2.711096,52.988323,0.015412289,52.66413,1
98482322,98482304,0.15018883,1.7295872e-05,8.434517,51.54325,0.1533579,51.52126,1
98577662,98577644,0.15046756,1.7074028e-05,-9.077382,52.209274,0.1753602,52.313522,1
98673108,98673087,0.14998278,1.6864446e-05,-5.5713005,52.38893,0.0658311,52.233677,1
98778889,98778867,0.15005447,1.663786e-05,4.8653092,50.988987,0.051582456,50.746113,1
98874457,98874437,0.14900964,1.6408143e-05,8.76077,50.54805,0.16870877,50.529804,1
98980251,98980233,0.14824918,1.6175383e-05,9.396153,50.51175,0.19420718,50.531734,1
99075634,99075616,0.1480673,1.5996544e-05,-2.0328696,49.57171,0.009262808,49.300014,1
99181518,99181497,0.14866637,1.5799285e-05,-2.5299513,48.67989,0.0146093955,48.41558,1
99276979,99276959,0.14872906,1.5618358e-05,-19.339224,48.203194,0.86210424,49.976845,1
99372569,99372552,0.14880681,1.544673e-05,6.556691,49.0592,0.09736581,48.92607,1
99478176,99478155,0.14841558,1.5266674e-05,6.7473907,49.270157,0.10267041,49.138958,1
99573820,99573803,0.14855863,1.5089806e-05,2.2768397,47.93254,0.012016886,47.62935,1
99679770,99679753,0.14846444,1.4907255e-05,-2.8142788,47.653133,0.018467167,47.390915,1
99774796,99774779,0.14799812,1.474237e-05,-4.6187205,47.46867,0.049933705,47.310097,1
99880789,99880772,0.14743252,1.4577811e-05,12.406341,47.010983,0.36378562,47.3981,1
99976177,99976159,0.14759357,1.4429568e-05,-4.0740933,46.86404,0.03935317,46.68349,1
100082041,100082023,0.14749841,1.4273618e-05,-6.2644935,46.64322,0.093484774,46.599586,1
100177343,100177326,0.14668047,1.4144365e-05,4.101657,46.89722,0.039859243,46.6475,1
100272732,100272714,0.14674182,1.4014285e-05,7.9880147,46.667976,0.15192045,46.623367,1
100378710,100378692,0.14703436,1.3849705e-05,-10.2748375,46.8785,0.25022674,47.21119,1
100474237,100474219,0.14740098,1.37011275e-05,2.476158,46.650524,0.014603524,46.361774,1
100580026,100580008,0.14769667,1.3540916e-05,7.6160936,47.603104,0.13539006,47.572987,1
100675601,100675583,0.1483606,1.3389692e-05,-9.629413,47.09499,0.21876727,47.264038,1
100781301,100781280,0.14869766,1.3205776e-05,-0.6896428,46.5179,0.0011360196,46.207413,1
100876995,100876956,0.14869721,1.3045479e-05,-0.24796188,46.205612,0.00014785383,45.886215,1
100982616,100982595,0.14875665,1.2878629e-05,-15.2824335,45.40971,0.5714705,46.30505,1
101077827,101077805,0.14938074,1.2727871e-05,-5.9111757,46.73263,0.083077796,46.57351,1
101173218,101173200,0.14970416,1.25732495e-05,-8.085675,45.82746,0.15851279,45.812416,1
101279226,101279185,0.15001783,1.239524e-05,-1.0722384,45.9363,0.0027808927,45.624546,1
101374682,101374664,0.1505279,1.22403635e-05,-13.533531,45.589867,0.44638687,46.09007,1
101480408,101480390,0.15139781,1.2079824e-05,-3.816705,47.241856,0.034261607,46.963615,1
101575870,101575847,0.15120108,1.1944218e-05,5.695519,46.647068,0.07726802,46.573463,1
101681739,101681718,0.1514098,1.1781807e-05,0.30408478,45.387123,0.00022636757,45.092777,1
101777374,101777356,0.15064329,1.1649274e-05,12.050101,45.26328,0.35644528,45.812374,1
101872479,101872462,0.15034482,1.1533599e-05,3.3210487,44.868313,0.027312927,44.649597,1
101978726,101978709,0.15080753,1.141644e-05,5.373049,45.10703,0.07111396,44.999504,1
102074021,102074003,0.1507294,1.1312184e-05,14.944474,44.12639,0.5623677,45.113174,1
102180231,102180214,0.15120678,1.1199405e-05,-2.143289,44.518944,0.011465002,44.23107,1
102275148,102275130,0.15182017,1.1089006e-05,2.5082564,44.195034,0.015817137,43.970642,1
102380969,102380951,0.15210994,1.0962935e-05,-9.583937,43.21911,0.23614,43.31841,1
102476375,102476351,0.15252736,1.0849475e-05,-3.383692,43.832844,0.029022811,43.58086,1
102582280,102582257,0.15285096,1.07283e-05,2.8213573,42.821445,0.020654388,42.625076,1
102677672,102677654,0.15293601,1.0617931e-05,-2.7822685,41.977245,0.020489985,41.728153,1
102772930,102772912,0.15230913,1.0541213e-05,13.184652,42.61072,0.4532898,43.355034,1
102879218,102879177,0.15151371,1.0489865e-05,10.819526,44.838486,0.29008347,45.187878,1
102974652,102974635,0.15154779,1.0446081e-05,-7.0778584,45.569378,0.12214851,45.57147,1
103080892,103080866,0.15160248,1.0397272e-05,5.271056,46.80465,0.065957434,46.671944,1
103175596,103175546,0.15174702,1.0345538e-05,5.9318705,45.738655,0.085478604,45.65675,1
103281559,103281542,0.1514749,1.0279399e-05,11.91479,45.55263,0.34627154,46.008152,1
103376784,103376766,0.15132436,1.0212318e-05,-2.4907315,45.19649,0.01525129,44.95539,1
103482766,103482748,0.15119517,1.0125038e-05,1.3575246,45.344913,0.004515692,45.07103,1
103578182,103578164,0.15164714,1.004636e-05,-4.3193345,44.91964,0.046148214,44.737415,1
103673566,103673548,0.15098402,9.97114e-06,3.0142732,45.586174,0.022145707,45.334072,1
103779680,103779662,0.1514989,9.886425e-06,-0.656216,44.180515,0.0010829798,43.908714,1
103874904,103874886,0.15118018,9.813477e-06,7.881185,43.5181,0.15858811,43.556206,1
103980754,103980736,0.15100737,9.734925e-06,10.74555,42.414585,0.30248204,42.679028,1
104076072,104076054,0.151234,9.662011e-06,-5.930366,42.9508,0.09098069,42.87482,1
104182357,104182339,0.15157628,9.569504e-06,-8.836,41.940548,0.20684016,42.08014,1
104277404,104277385,0.15203092,9.487038e-06,-1.7132113,43.8975,0.007429158,43.62739,1
104372685,104372667,0.15292184,9.40964e-06,-3.228237,45.132103,0.025656814,44.877686,1
104478712,104478691,0.15329577,9.3346625e-06,-4.9536953,44.004272,0.0619614,43.808144,1
104573949,104573931,0.15301354,9.2633745e-06,6.5282693,43.240696,0.10951181,43.24876,1
104679997,104679977,0.15388803,9.184537e-06,-1.466845,43.94741,0.005439922,43.667156,1
104775209,104775191,0.15395243,9.1152715e-06,0.22654724,43.683834,0.00013054321,43.425953,1
104881302,104881281,0.15417267,9.044676e-06,-0.6334848,43.687233,0.0010206464,43.425575,1
104976492,104976472,0.15401646,8.98646e-06,0.97941595,44.45621,0.0023975044,44.21441,1
105082528,105082507,0.15393427,8.933056e-06,8.5856085,43.38829,0.18876743,43.589294,1
105177874,105177852,0.15412076,8.886325e-06,1.1192627,44.396465,0.0031352572,44.14961,1
105273225,105273207,0.15408774,8.835628e-06,-8.514153,43.097034,0.18689296,43.146454,1
105379122,105379100,0.15437639,8.776053e-06,-10.464602,42.272076,0.28783885,42.486095,1
105474636,105474619,0.15414259,8.718696e-06,0.5787903,42.067024,0.0008848267,41.81287,1
105580532,105580492,0.15432127,8.65364e-06,0.88958144,41.107822,0.0021389688,40.867756,1
105675741,105675724,0.15467082,8.603615e-06,-22.153131,40.365692,1.3508755,42.437214,1
105781746,105781728,0.15443602,8.545811e-06,3.8160396,41.676052,0.038823675,41.53535,1
105877116,105877098,0.15415724,8.491014e-06,-5.6203246,42.018055,0.08353036,41.896286,1
105972720,105972703,0.15371916,8.454696e-06,15.814443,44.652916,0.62232244,45.700867,1
106078350,106078332,0.15396437,8.4192e-06,0.3613763,46.08961,0.0003148283,45.823235,1
106174914,106174896,0.15366733,8.388006e-06,0.5207561,44.764977,0.00067311287,44.478867,1
106280019,106280001,0.15375967,8.358918e-06,20.421871,44.289345,1.0462834,46.25435,1
106375115,106375097,0.15360354,8.330123e-06,4.11444,46.905106,0.040101334,46.705692,1
106481018,106480999,0.15403512,8.297392e-06,0.5440861,47.268444,0.0006958593,46.99194,1
106576252,106576234,0.15416521,8.267117e-06,-10.472674,46.200798,0.26376867,46.476974,1
106682256,106682234,0.15374844,8.236446e-06,-11.516996,47.723396,0.3088194,48.17269,1
106777710,106777692,0.15373188,8.209591e-06,-10.191868,48.326786,0.23882355,48.617405,1
106830663,0,nan,nan,nan,nan,nan,nan,0
