timestamp,position[0],position[1],position[2],velocity[0],velocity[1],velocity[2],acceleration[0],acceleration[1],acceleration[2],jerk[0],jerk[1],jerk[2],yaw,yawspeed
80398376,nan,nan,nan,-0.014756088,-0.0019427466,0.7,0.10064517,0.044711325,0.0,nan,nan,0.0,-0.14066505,0.0
80419302,nan,nan,nan,-0.0053892196,0.0007682758,0.7,0.18080793,-0.0257756,0.0,nan,nan,0.0,-0.14078382,0.0
80599986,nan,nan,nan,0.0049303803,-0.0031122025,0.7,0.025968507,0.076811194,0.0,nan,nan,0.0,-0.14010696,0.0
80800646,nan,nan,nan,0.014691958,-0.00028843692,0.7,-0.17777406,0.023303857,0.0,nan,nan,0.0,-0.13970259,0.0
81001954,nan,nan,nan,-0.0044749873,-0.0029576318,0.7,0.1519314,0.10041529,0.0,nan,nan,0.0,-0.14039026,0.0
81182114,nan,nan,nan,0.010668589,-0.0027246322,0.7,-0.23350789,0.059635162,0.0,nan,nan,0.0,-0.14035636,0.0
81383385,nan,nan,nan,-0.0064526577,-0.0063372673,0.7,0.10221005,0.05962524,0.0,nan,nan,0.0,-0.13935223,0.0
81595178,nan,nan,nan,0.005958915,0.01490407,0.7,-0.043853372,0.025875576,0.0,nan,nan,0.0,-0.13914889,0.0
81796508,nan,nan,nan,0.008694738,-0.00024658858,0.7,-0.16660014,-0.026706994,0.0,nan,nan,0.0,-0.139083,0.0
81997773,nan,nan,nan,0.0003871966,0.012592644,0.7,0.029909305,-0.20699075,0.0,nan,nan,0.0,-0.13837536,0.0
82199106,nan,nan,nan,-0.0063762423,0.009531044,0.7,0.13586655,-0.20308986,0.0,nan,nan,0.0,-0.14000653,0.0
82400362,nan,nan,nan,0.0006862504,9.880203e-05,0.7,-0.09996062,-0.014391698,0.0,nan,nan,0.0,-0.13960895,0.0
82601613,nan,nan,nan,-0.01209599,0.0008813074,0.68576103,0.24997516,-0.018213056,-0.169864,nan,nan,-8.0,-0.14002709,0.0
82781767,nan,nan,nan,-0.0012068951,0.0055026757,0.67091995,0.11807226,-0.13364114,-0.168816,nan,nan,-8.0,-0.14014727,0.0
82983039,nan,nan,nan,-0.02430229,-0.0017805645,0.65431607,0.3357075,0.0245964,-0.168888,nan,nan,-8.0,-0.13947816,0.0
83194965,nan,nan,nan,-0.0048320834,0.001732649,0.6372573,0.14729752,-0.05281674,-0.085296,nan,nan,-8.0,-0.13929728,0.0
83396226,nan,nan,nan,-0.019780004,-0.00400348,0.62063944,0.30402583,0.061534926,-0.168832,nan,nan,-8.0,-0.13992824,0.0
83597503,nan,nan,nan,-0.0070104254,-0.0009260405,0.6040429,0.20041056,0.026473185,-0.169384,nan,nan,-8.0,-0.14037567,0.0
83798906,nan,nan,2.0649471,0.004288369,0.012897407,0.58740085,0.04762368,-0.17954624,-0.169896,nan,nan,-8.0,-0.13981998,0.0
84000119,nan,nan,2.0760899,-0.016259408,0.005956606,0.57076335,0.27306828,-0.10003808,-0.169912,nan,nan,-8.0,-0.1390418,0.0
84201382,nan,nan,2.0830703,-0.021647299,0.01022468,0.55414706,0.30155915,-0.14243558,-0.166848,nan,nan,-8.0,-0.13853675,0.0
84402634,nan,nan,2.0924466,-0.010491701,-0.0018138072,0.53754014,0.23339657,0.040349647,-0.166736,nan,nan,-8.0,-0.14092645,0.0
84582755,nan,nan,2.101433,-0.02588009,0.0005904745,0.52273476,0.3457786,-0.007889209,-0.169832,nan,nan,-8.0,-0.13776317,0.0
84795007,nan,nan,nan,-0.011329089,-0.0044232523,0.50564605,0.21416488,0.08361707,-0.08772,nan,nan,-8.0,-0.13942534,0.0
84996249,nan,nan,nan,-0.022899015,-0.0034727848,0.48906782,0.3055574,0.046339773,-0.087248,nan,nan,-8.0,-0.139005,0.0
85197292,nan,nan,nan,-0.022675004,-0.0071140574,0.4689689,0.31800982,0.099772416,-0.337136,nan,nan,-8.0,-0.1385027,0.0
85398575,-1.4206171,0.20259412,nan,0.0,0.0,0.23904784,0.0,0.0,-1.947408,nan,nan,-8.0,-0.1385027,0.0
85599934,-1.4206171,0.20259412,nan,0.0,0.0,-0.17729521,0.0,0.0,-1.4571995,nan,nan,8.0,-0.1385027,0.0
85801125,-1.4206171,0.20259412,nan,0.0,0.0,-0.34073213,0.0,0.0,-0.09511337,nan,nan,8.0,-0.1385027,0.0
86002439,-1.4206171,0.20259412,nan,0.0,0.0,-0.19777043,0.0,0.0,1.5153986,nan,nan,8.0,-0.1385027,0.0
86182437,-1.4206171,0.20259412,nan,0.0,0.0,0.20399502,0.0,0.0,2.817105,nan,nan,-8.0,-0.1385027,0.0
86383894,-1.4206171,0.20259412,nan,0.0,0.0,0.60918444,0.0,0.0,1.2054248,nan,nan,-8.0,-0.1385027,0.0
86595645,-1.4206171,0.20259412,nan,0.0,0.0,0.7,0.0,0.0,0.0,nan,nan,0.0,-0.1385027,0.0
86797028,-1.4206171,0.20259412,nan,0.0,0.0,0.7,0.0,0.0,0.0,nan,nan,0.0,-0.1385027,0.0
86998572,-1.4206171,0.20259412,nan,0.0,0.0,0.7,0.0,0.0,0.0,nan,nan,0.0,-0.15113766,0.0
87200162,-1.4206171,0.20259412,nan,0.0,0.0,0.7,0.0,0.0,0.0,nan,nan,0.0,-0.1526896,0.0
87400858,-1.4206171,0.20259412,nan,0.0,0.0,0.7,0.0,0.0,0.0,nan,nan,0.0,-0.15258503,0.0
87602074,-1.4206171,0.20259412,nan,0.0,0.0,0.7,0.0,0.0,0.0,nan,nan,0.0,-0.17084965,0.0
87782181,-1.4206171,0.20259412,nan,0.0,0.0,0.7,0.0,0.0,0.0,nan,nan,0.0,-0.21873444,0.0
87983541,-1.4206171,0.20259412,nan,0.0,0.0,0.7,0.0,0.0,0.0,nan,nan,0.0,-0.22321439,0.0
88195276,-1.4206171,0.20259412,nan,0.0,0.0,0.7,0.0,0.0,0.0,nan,nan,0.0,-0.22080898,0.0
88396640,-1.4206171,0.20259412,nan,0.0,0.0,0.7,0.0,0.0,0.0,nan,nan,0.0,-0.21863219,0.0
88597891,-1.4206171,0.20259412,nan,0.0,0.0,0.7,0.0,0.0,0.0,nan,nan,0.0,-0.23344237,0.0
88799182,-1.4206171,0.20259412,nan,0.0,0.0,0.7,0.0,0.0,0.0,nan,nan,0.0,nan,-0.080888174
89000502,-1.4206171,0.20259412,nan,0.0,0.0,0.7,0.0,0.0,0.0,nan,nan,0.0,nan,-0.008635068
89201762,-1.4206171,0.20259412,nan,0.0,0.0,0.7,0.0,0.0,0.0,nan,nan,0.0,nan,-0.00092034484
89382013,-1.4206171,0.20259412,nan,0.0,0.0,0.7,0.0,0.0,0.0,nan,nan,0.0,nan,-0.01395624
89583389,-1.4206171,0.20259412,nan,0.0,0.0,0.7161269,0.0,0.0,0.50796795,nan,nan,8.0,nan,-0.001485969
89795120,-1.4206171,0.20259412,nan,0.0,0.0,0.8843485,0.0,0.0,0.82980865,nan,nan,-8.0,nan,-0.00014012243
89996407,-1.4206171,0.20259412,nan,0.0,0.0,1.035774,0.0,0.0,0.655771,nan,nan,-8.0,nan,-1.4934935e-05
90197692,-1.4206171,0.20259412,nan,0.0,0.0,1.1683754,0.0,0.0,0.56565845,nan,nan,-8.0,nan,-1.5909499e-06
90398922,-1.4206171,0.20259412,nan,0.0,0.0,1.2830358,0.0,0.0,0.477683,nan,nan,-8.0,nan,-1.6965596e-07
90600274,-1.4206171,0.20259412,nan,0.0,0.0,1.3816578,0.0,0.0,0.411901,nan,nan,-8.0,-0.41246217,-1.8074642e-08
90801439,-1.4206171,0.20259412,nan,0.0,0.0,1.466835,0.0,0.0,0.33940342,nan,nan,-8.0,-0.42835933,-1.9283648e-09
91002796,-1.4206171,0.20259412,nan,0.0,0.0,1.5,0.0,0.0,0.0,nan,nan,0.0,-0.42043537,-2.0539505e-10
91183260,-1.4206171,0.20259412,nan,0.0,0.0,1.5,0.0,0.0,0.0,nan,nan,0.0,-0.4313777,-2.757771e-11
91395217,-1.4206171,0.20259412,nan,0.0,0.0,1.5,0.0,0.0,0.0,nan,nan,0.0,-0.43627745,-2.591835e-12
91596488,-1.4206171,0.20259412,nan,0.0,0.0,1.5,0.0,0.0,0.0,nan,nan,0.0,-0.44019622,-2.773997e-13
91797459,-1.4206171,0.20259412,nan,0.0,0.0,1.5,0.0,0.0,0.0,nan,nan,0.0,-0.4423756,-2.9665964e-14
91998863,-1.4206171,0.20259412,nan,0.0,0.0,1.5,0.0,0.0,0.0,nan,nan,0.0,-0.45619005,-3.1588933e-15
92200110,-1.4206171,0.20259412,nan,0.0,0.0,1.5,0.0,0.0,0.0,nan,nan,0.0,-0.45304465,-3.3672373e-16
92401341,-1.4206171,0.20259412,nan,0.0,0.0,1.5,0.0,0.0,0.0,nan,nan,0.0,-0.4583335,-3.5927253e-17
92602704,-1.4206171,0.20259412,nan,0.0,0.0,1.5,0.0,0.0,0.0,nan,nan,0.0,-0.4651454,-3.8268605e-18
92782641,-1.4206171,0.20259412,nan,0.0,0.0,1.5,0.0,0.0,0.0,nan,nan,0.0,-0.46250504,-5.167188e-19
92983898,-1.4206171,0.20259412,nan,0.0,0.0,1.5,0.0,0.0,0.0,nan,nan,0.0,-0.46678758,-5.506958e-20
93195892,-1.4206171,0.20259412,nan,0.0,0.0,1.5,0.0,0.0,0.0,nan,nan,0.0,-0.4735908,-5.1782787e-21
93397194,-1.4206171,0.20259412,nan,0.0,0.0,1.5,0.0,0.0,0.0,nan,nan,0.0,-0.48164684,-5.515536e-22
93598842,-1.4206171,0.20259412,nan,0.0,0.0,1.4779721,0.0,0.0,-0.593672,nan,nan,-8.0,-0.48192483,-5.854869e-23
93800319,-1.4206171,0.20259412,nan,0.0,0.0,1.2133912,0.0,0.0,-1.4592923,nan,nan,8.0,-0.486859,-6.229022e-24
94000990,-1.4206171,0.20259412,nan,0.0,0.0,1.0816286,0.0,0.0,0.14607309,nan,nan,8.0,-0.4778123,-6.6793193e-25
94202344,-1.4206171,0.20259412,nan,0.0,0.0,1.2732146,0.0,0.0,1.756905,nan,nan,8.0,-0.48541677,-7.112625e-26
94382401,-1.4206171,0.20259412,nan,0.0,0.0,1.4749016,0.0,0.0,0.40116614,nan,nan,-8.0,-0.45600078,-9.5931865e-27
94583711,-1.4206171,0.20259412,nan,0.0,0.0,1.4170319,0.0,0.0,-0.41756973,nan,nan,8.0,-0.47853437,-1.0226104e-27
94795603,-1.4206171,0.20259412,nan,0.0,0.0,1.357681,0.0,0.0,-0.29064688,nan,nan,8.0,-0.47569266,-9.622642e-29
94996894,-1.4206171,0.20259412,nan,0.0,0.0,1.3089685,0.0,0.0,-0.17002349,nan,nan,8.0,-0.47418407,-1.0258217e-29
95198137,-1.4206171,0.20259412,nan,0.0,0.0,1.2650425,0.0,0.0,-0.14429401,nan,nan,8.0,-0.46512875,-1.0940077e-30
95399677,-1.4206171,0.20259412,nan,0.0,0.0,1.2412742,0.0,0.0,-0.054683223,nan,nan,8.0,-0.46202597,-1.1624276e-31
95600789,-1.4206171,0.20259412,nan,0.0,0.0,1.2205019,0.0,0.0,-0.10864148,nan,nan,8.0,-0.48580196,-1.2408214e-32
95802039,-1.4206171,0.20259412,nan,0.0,0.0,1.1906624,0.0,0.0,-0.12950256,nan,nan,8.0,-0.48768458,-1.3228931e-33
95982126,-1.4206171,0.20259412,nan,0.0,0.0,1.1598822,0.0,0.0,-0.15208732,nan,nan,8.0,-0.48550943,-1.7833817e-34
96183537,-1.4206171,0.20259412,nan,0.0,0.0,1.118632,0.0,0.0,-0.1944593,nan,nan,8.0,-0.5177513,-1.8984202e-35
96395257,-1.4206171,0.20259412,nan,0.0,0.0,1.0699786,0.0,0.0,-0.28286582,nan,nan,-8.0,-0.49193645,-1.79063e-36
96596582,-1.4206171,0.20259412,nan,0.0,0.0,1.0233246,0.0,0.0,-0.15978743,nan,nan,8.0,-0.4966985,-1.908007e-37
96797913,-1.4206171,0.20259412,nan,0.0,0.0,0.9829019,0.0,0.0,-0.15925393,nan,nan,8.0,-0.5009197,-2.0324544e-38
96999137,-1.4206171,0.20259412,nan,0.0,0.0,0.9430205,0.0,0.0,-0.15937167,nan,nan,8.0,-0.4991935,-2.167617e-39
97200418,-1.4206171,0.20259412,nan,0.0,0.0,0.9081604,0.0,0.0,-0.10853584,nan,nan,8.0,-0.4891408,-2.31116e-40
97401772,-1.4206171,0.20259412,nan,0.0,0.0,0.89209545,0.0,0.0,-0.024281472,nan,nan,8.0,-0.51115423,-2.4612e-41
97582107,-1.4206171,0.20259412,nan,0.0,0.0,0.8772929,0.0,0.0,-0.04952866,nan,nan,8.0,-0.5163466,-3.31e-42
97783486,-1.4206171,0.20259412,nan,0.0,0.0,0.8541174,0.0,0.0,-0.07572338,nan,nan,8.0,-0.52402794,-3.53e-43
97995360,-1.4206171,0.20259412,nan,0.0,0.0,0.8310277,0.0,0.0,-0.14873718,nan,nan,8.0,-0.53043234,-3.5e-44
98196691,-1.4206171,0.20259412,nan,0.0,0.0,0.8111136,0.0,0.0,-0.03637804,nan,nan,8.0,-0.5416842,-4e-45
98397663,-1.4206171,0.20259412,nan,0.0,0.0,0.7904967,0.0,0.0,-0.089789696,nan,nan,8.0,-0.5584396,-3e-45
98598835,-1.4206171,0.20259412,nan,0.0,0.0,0.76295394,0.0,0.0,-0.112561494,nan,nan,8.0,-0.56820804,-3e-45
98800170,-1.4206171,0.20259412,nan,0.0,0.0,0.7352684,0.0,0.0,-0.10556804,nan,nan,8.0,-0.56866986,-3e-45
99001380,-1.4206171,0.20259412,nan,0.0,0.0,0.7058962,0.0,0.0,-0.09300329,nan,nan,8.0,-0.58484817,-3e-45
99202722,-1.4206171,0.20259412,nan,0.0,0.0,0.7,0.0,0.0,0.0,nan,nan,0.0,-0.5882483,-3e-45
99382863,-1.4206171,0.20259412,nan,0.0,0.0,0.7,0.0,0.0,0.0,nan,nan,0.0,-0.60770845,-3e-45
99584165,-1.4206171,0.20259412,nan,0.0,0.0,0.7,0.0,0.0,0.0,nan,nan,0.0,-0.62469447,-3e-45
99796040,-1.4206171,0.20259412,nan,0.0,0.0,0.7,0.0,0.0,0.0,nan,nan,0.0,-0.63412845,-3e-45
99997347,-1.4206171,0.20259412,nan,0.0,0.0,0.7,0.0,0.0,0.0,nan,nan,0.0,-0.6441625,-3e-45
100199011,-1.4206171,0.20259412,nan,0.0,0.0,0.7,0.0,0.0,0.0,nan,nan,0.0,-0.6307447,-3e-45
100400306,-1.4206171,0.20259412,nan,0.0,0.0,0.7,0.0,0.0,0.0,nan,nan,0.0,-0.6377356,-3e-45
100601523,-1.4206171,0.20259412,nan,0.0,0.0,0.7,0.0,0.0,0.0,nan,nan,0.0,-0.64007396,-3e-45
100802541,-1.4206171,0.20259412,nan,0.0,0.0,0.7,0.0,0.0,0.0,nan,nan,0.0,-0.6491054,-3e-45
100982644,-1.4206171,0.20259412,nan,0.0,0.0,0.7,0.0,0.0,0.0,nan,nan,0.0,-0.61098063,-3e-45
101183886,-1.4206171,0.20259412,nan,0.0,0.0,0.7,0.0,0.0,0.0,nan,nan,0.0,-0.58845055,-3e-45
101395818,-1.4206171,0.20259412,nan,0.0,0.0,0.7,0.0,0.0,0.0,nan,nan,0.0,-0.5935432,-3e-45
101597060,nan,nan,nan,-0.019032689,0.049640246,0.7,0.384424,-0.5483796,0.0,nan,nan,0.0,-0.6045324,-3e-45
101798291,nan,nan,nan,0.008925226,-0.0046928893,0.7,0.077530384,-0.08937165,0.0,nan,nan,0.0,-0.60034037,-3e-45
101999926,nan,nan,nan,0.03288216,-0.022501063,0.7,0.22828206,-0.15920165,0.0,nan,nan,0.0,-0.60419333,-3e-45
102200873,nan,nan,nan,0.097140305,-0.067362376,0.7,0.2571759,-0.1782001,0.0,nan,nan,0.0,-0.60615766,-3e-45
102402171,nan,nan,nan,0.05711765,-0.039534125,0.7,-0.27729163,0.19192813,0.0,nan,nan,0.0,-0.6152577,-3e-45
102582309,nan,nan,nan,0.016727071,-0.011577684,0.7,-0.17527609,0.12131777,0.0,nan,nan,0.0,-0.6124018,-3e-45
102783615,-1.3677031,0.25129855,nan,0.0,0.0,0.7,0.0,0.0,0.0,nan,nan,0.0,-0.64106566,-3e-45
102995397,-1.3677031,0.25129855,nan,0.0,0.0,0.7,0.0,0.0,0.0,nan,nan,0.0,-0.6401307,-3e-45
103196780,-1.3677031,0.25129855,nan,0.0,0.0,0.7,0.0,0.0,0.0,nan,nan,0.0,-0.64821,-3e-45
103397961,-1.3677031,0.25129855,nan,0.0,0.0,0.7,0.0,0.0,0.0,nan,nan,0.0,-0.6732761,-3e-45
103599381,-1.3677031,0.25129855,nan,0.0,0.0,0.7,0.0,0.0,0.0,nan,nan,0.0,-0.67423767,-3e-45
103800596,-1.3677031,0.25129855,nan,0.0,0.0,0.7,0.0,0.0,0.0,nan,nan,0.0,-0.6772626,-3e-45
104001925,-1.3677031,0.25129855,nan,0.0,0.0,0.7,0.0,0.0,0.0,nan,nan,0.0,-0.6724564,-3e-45
104182387,-1.3677031,0.25129855,nan,0.0,0.0,0.7,0.0,0.0,0.0,nan,nan,0.0,-0.67963874,-3e-45
104383601,-1.3677031,0.25129855,nan,0.0,0.0,0.7,0.0,0.0,0.0,nan,nan,0.0,-0.67499375,-3e-45
104595506,-1.3677031,0.25129855,nan,0.0,0.0,0.7,0.0,0.0,0.0,nan,nan,0.0,-0.6713842,-3e-45
104796694,-1.3677031,0.25129855,nan,0.0,0.0,0.7,0.0,0.0,0.0,nan,nan,0.0,-0.6711851,-3e-45
104997716,-1.3677031,0.25129855,nan,0.0,0.0,0.7,0.0,0.0,0.0,nan,nan,0.0,-0.6790325,-3e-45
105199041,-1.3677031,0.25129855,nan,0.0,0.0,0.7,0.0,0.0,0.0,nan,nan,0.0,-0.6984045,-3e-45
105400292,-1.3677031,0.25129855,nan,0.0,0.0,0.7,0.0,0.0,0.0,nan,nan,0.0,-0.6868083,-3e-45
105601626,-1.3677031,0.25129855,nan,0.0,0.0,0.7,0.0,0.0,0.0,nan,nan,0.0,-0.67739266,-3e-45
105802889,-1.3677031,0.25129855,nan,0.0,0.0,0.7,0.0,0.0,0.0,nan,nan,0.0,-0.67739266,-3e-45
105983024,-1.3677031,0.25129855,nan,0.0,0.0,0.7,0.0,0.0,0.0,nan,nan,0.0,-0.7161995,-3e-45
106194974,-1.3677031,0.25129855,nan,0.0,0.0,0.7,0.0,0.0,0.0,nan,nan,0.0,-0.7161995,-3e-45
106396197,-1.3677031,0.25129855,nan,0.0,0.0,0.7,0.0,0.0,0.0,nan,nan,0.0,-0.7161995,-3e-45
106597524,-1.3677031,0.25129855,nan,0.0,0.0,0.7,0.0,0.0,0.0,nan,nan,0.0,-0.7161995,-3e-45
106799139,-1.3677031,0.25129855,nan,0.0,0.0,0.7,0.0,0.0,0.0,nan,nan,0.0,-0.7161995,-3e-45
107000515,nan,nan,nan,0.23980075,-0.24146597,0.7,-0.80676633,0.81236863,0.0,nan,nan,0.0,-0.7614832,-3e-45
107201414,nan,nan,nan,0.21567781,-0.22500624,0.7,-0.75911915,0.7919524,0.0,nan,nan,0.0,-0.87510586,-3e-45
107402630,nan,nan,nan,0.27923432,-1.039367,0.7,-0.95460075,1.0876784,0.0,nan,nan,0.0,-0.87719625,-3e-45
107582697,nan,nan,nan,-0.47769177,-0.042569127,0.7,-0.5477352,1.2902831,0.0,nan,nan,0.0,-0.8068441,-3e-45
107795888,nan,nan,nan,-0.43865064,-0.3091135,0.8041856,0.9838213,0.67868567,0.0,nan,nan,0.0,-0.9091716,-3e-45
