timestamp,timestamp_sample,xyz[0],xyz[1],xyz[2]
80401589,80401175,-0.24231124,-0.11219642,-9.712134
80406939,80406506,0.051081575,-0.69658476,-9.965004
80549942,80549534,-0.00032946368,0.7691426,-9.651213
80597586,80597172,0.03079667,0.7034458,-9.684607
80650561,80650128,0.43739545,1.3806428,-9.665677
80698288,80697860,-0.13096179,1.5980598,-9.513584
80751215,80750797,1.5411887,0.6250955,-10.1577215
80798842,80798435,0.18218751,0.2117168,-9.811944
80851858,80851425,-1.4646035,-0.39449948,-9.684727
80899575,80899147,0.88143665,-0.56682634,-10.019557
80952534,80952105,-0.9550988,-0.6379014,-9.568159
81000178,80999766,1.0826746,-0.22218208,-10.056907
81047815,81047382,-1.026116,-0.42112592,-9.641926
81100845,81100394,0.14409502,0.586325,-9.774331
81148562,81148148,-1.361755,0.047028046,-9.592954
81201490,81201079,-0.18769886,-0.59241086,-9.991696
81249145,81248720,0.60828424,-0.30703607,-10.139497
81302114,81301695,0.94956464,-1.440415,-10.002195
81349739,81349334,1.8997009,0.5703525,-10.117582
81397470,81397061,-1.965298,0.66068375,-9.269292
81450396,81449987,-0.402347,1.1354486,-9.622802
81498145,81497704,-1.4752493,1.3091998,-9.132253
81551109,81550685,-0.7275361,0.63104254,-9.93958
81598726,81598323,-1.5703555,-1.3945019,-9.536856
81651771,81651327,-0.5459122,-0.7251049,-9.7686
81699407,81698986,0.31117988,0.07854967,-9.919444
81752322,81751919,-1.5013859,-1.2435303,-9.695145
81800063,81799635,-0.15881178,-0.7710976,-9.842558
81847681,81847279,1.4032255,1.0774417,-9.7422285
81900704,81900277,1.7549193,2.8756263,-9.926389
81948346,81947927,-2.2698014,1.282368,-9.249906
82001332,82000927,-0.3505385,2.0135484,-9.47948
82048974,82048572,-0.3953083,2.141908,-9.502896
82101965,82101520,-1.118103,1.4658165,-9.532102
82149728,82149323,-1.0738571,-0.2376833,-9.619003
82197308,82196897,-1.0845444,-1.872617,-9.74411
82250280,82249849,-0.44740757,-0.52590126,-9.835052
82298002,82297577,-0.2017198,-0.47204107,-9.79831
82350976,82350560,0.23197427,-0.17116778,-9.733087
82398608,82398180,0.07408055,0.018137058,-9.860812
82451557,82451145,-0.35145727,0.5389584,-9.572326
82499264,82498845,1.1217482,-0.17413248,-10.099253
82552268,82551851,-0.6373933,0.058292873,-9.607389
82599870,82599462,0.41932225,-0.033555422,-9.951793
82647586,82647154,-0.0751181,0.087130435,-9.804774
82700564,82700136,0.19849682,0.2115287,-9.840791
82748249,82747831,0.28670722,0.07683549,-9.663483
82801227,82800770,0.44869763,0.65692115,-9.648345
82848858,82848451,0.001231676,-0.24829069,-9.923559
82901847,82901427,0.94332844,0.38528916,-9.777031
82949520,82949069,0.67441165,0.2798166,-9.909998
82997302,82996886,-0.25485373,-0.06480402,-9.732941
83050099,83049696,-0.42245758,0.83651376,-9.486818
83097863,83097427,-0.50102985,-0.07547306,-9.6444
83150793,83150378,-1.3233768,-0.27662966,-9.884505
83198487,83198084,-0.4277993,-0.5751807,-9.739996
83251461,83251048,-0.6250344,-0.59926033,-9.727938
83299070,83298661,-0.44949812,0.089100525,-9.772055
83352093,83351666,-0.60405904,-0.4613075,-9.648706
83399789,83399334,-0.80301666,-0.20464303,-9.570536
83452754,83452346,-0.124244004,0.3758511,-9.69614
83500418,83500016,0.6686852,-0.09341413,-9.810602
83548080,83547628,-0.023367228,-0.08942962,-9.816974
83600998,83600596,0.017484162,-1.1521914,-9.917849
83648729,83648325,0.9445535,0.45974135,-9.95436
83701649,83701226,-1.441916,0.5090564,-9.448531
83749364,83748939,0.5611132,-0.23043075,-9.678654
83802308,83801905,-0.04213597,1.2105259,-9.691742
83849968,83849544,-0.2568885,-0.5849744,-10.068068
83897639,83897234,-0.04936411,-0.33553296,-9.759531
83950650,83950231,0.047173783,-0.16792119,-9.821672
83998361,83997938,0.66670793,-0.6582937,-10.290063
84051296,84050881,0.53355914,0.30299935,-9.534745
84098999,84098571,-0.81076,-0.98691595,-9.954481
84151984,84151551,0.7137182,0.9080031,-9.6942215
84199602,84199184,0.5534378,-0.5516245,-9.869969
84252570,84252138,-0.4960127,-0.38127512,-9.819612
84300252,84299850,-0.8595889,-0.43314466,-9.684566
84347891,84347483,-0.26974708,-0.8003345,-9.865941
84400983,84400557,0.07667048,-0.27081183,-9.768185
84448556,84448149,-0.52869064,-0.27103534,-9.844358
84501566,84501161,0.3114627,-0.7425193,-10.042479
84549219,84548795,0.3364,-1.9370697,-9.767463
84602233,84601825,0.18343917,-0.30046147,-9.629996
84649873,84649469,0.68359685,1.0792743,-9.980953
84697579,84697123,0.17517172,0.04366818,-9.851714
84750480,84750060,-0.12588002,-0.66962796,-9.771614
84798181,84797760,-0.16236791,-0.35187092,-9.8557
84851150,84850717,-0.45517793,-0.11715177,-9.854753
84898811,84898409,-0.95847625,-0.49126846,-9.674691
84951770,84951341,0.111879535,-0.09586233,-9.800368
84999565,84999148,-0.8022875,-0.20052919,-9.720008
85052444,85052018,0.5773141,0.27108055,-9.907611
85100163,85099732,0.5593286,0.26750764,-9.859677
85147787,85147355,-0.2727886,-0.8013192,-9.808283
85200721,85200302,0.0678467,0.0808143,-9.787795
85248466,85248062,-0.13360219,2.7919064,-9.554821
85301399,85300998,1.4178319,-0.84974456,-11.080424
85349073,85348659,-0.3740164,0.47874278,-8.303995
85402047,85401600,-0.5299877,1.1711462,-7.6380424
85449762,85449356,0.6346712,0.051454745,-12.297065
85497363,85496964,-0.38561466,-0.7274199,-8.852724
85550420,85549989,-2.1387348,4.259435,-8.52777
85598078,85597662,1.2906624,-0.90569425,-9.671369
85651065,85650649,-0.3774506,-1.2197884,-10.952922
85698721,85698319,-0.16902502,0.7908569,-7.318314
85751647,85751234,2.655416,-0.13658974,-11.710572
85799326,85798906,-0.74444306,0.27414617,-10.7643
85852346,85851922,-0.8337084,0.20264621,-8.786167
85899963,85899552,-1.3158259,-1.3087904,-13.89233
85947649,85947238,0.59461886,1.9838009,-7.653941
86000670,86000222,-1.1332091,2.7777715,-12.542596
86048276,86047855,0.6820099,-2.8087094,-6.306348
86101293,86100890,3.2633367,2.1037683,-11.255523
86148947,86148518,-1.0490891,1.4645251,-7.0192513
86201938,86201519,0.5451658,0.30327713,-9.407607
86249584,86249161,0.3442299,-1.6539634,-8.940722
86297285,86296856,0.18025938,-1.4621649,-9.113813
86350243,86349835,0.57176083,1.5828452,-10.395295
86397929,86397520,-0.55268323,0.7619176,-11.936922
86450996,86450582,1.8292694,-2.9485676,-10.298211
86498503,86498101,-1.884973,-0.7921894,-9.581723
86551583,86551172,0.09479297,1.6686451,-10.523814
86599236,86598808,0.19309528,0.8837942,-8.484223
86652208,86651794,0.0736189,-1.6618718,-11.243487
86699867,86699432,0.6505442,-0.3171986,-6.565951
86752774,86752369,-0.34624827,1.0565861,-7.8774652
86800466,86800040,-0.8289514,-1.9344152,-12.1001
86848179,86847734,0.36348727,-0.78981364,-14.888459
86901122,86900720,-1.4973705,0.53654724,-6.450074
86948788,86948381,0.5599479,-0.6218014,-9.380736
87001781,87001332,-2.1532762,-0.6389909,-8.8119955
87049435,87049012,1.5879387,-1.4659288,-16.74884
87102390,87101988,-0.9552201,3.6346345,-7.6294236
87150111,87149704,0.40168437,-0.29781446,-8.631593
87197762,87197359,-0.26274684,-1.2352825,-12.905347
87250740,87250319,0.28163308,-0.8963913,-8.314428
87298478,87298050,-0.7658619,-1.1983422,-7.440061
87351349,87350935,-0.570186,-2.1677423,-8.588566
87399097,87398686,-0.06404407,0.37159264,-16.345531
87452063,87451619,0.31620228,-0.5217541,-7.623162
87499757,87499351,-2.3493996,-0.6096032,-10.459397
87552646,87552235,-2.1387737,-1.1412377,-12.116609
87600342,87599920,0.8875435,0.4894703,-13.125957
87647988,87647562,-0.5246332,-0.88695914,-8.213784
87700989,87700581,-3.1630297,-0.096486546,-11.04406
87748672,87748264,-0.0033870544,-0.10131623,-10.113835
87801658,87801251,0.30063945,-0.27834302,-7.0527554
87849361,87848895,-0.60598224,0.29628912,-11.527656
87902246,87901844,-4.0648513,-2.3377254,-12.350402
87949959,87949551,-5.987673,2.9235036,-10.221641
87997675,87997238,-1.8125892,1.0285445,-7.5971036
88050601,88050180,1.0068307,-2.221454,-12.424136
88098291,88097870,-0.7379978,0.37167057,-9.206181
88151274,88150837,-0.28050336,-1.6011885,-7.9647083
88198904,88198497,-1.6793778,0.65614724,-10.578173
88251909,88251479,1.1471735,1.4061186,-10.844398
88299575,88299149,1.0198131,-1.4900596,-12.130018
88352499,88352095,0.45012683,-3.2437239,-13.472707
88400151,88399746,-1.0082976,-1.8210084,-17.0034
88447876,88447465,-0.34337643,-0.8110148,-17.901346
88500853,88500434,0.3634603,-1.0102583,-20.26349
88548533,88548127,-0.99216545,0.6376374,-19.988697
88601523,88601089,-0.95610356,-0.8403681,-17.646458
88649221,88648771,-0.3608553,-0.5884808,-19.716883
88702218,88701807,-0.3231304,-1.3477893,-19.716785
88749814,88749389,-0.6032449,-1.4993094,-18.997442
88797470,88797061,-0.41908416,-0.5178796,-17.475662
88850417,88850009,1.1657767,0.098999396,-16.090115
88898154,88897711,-1.5764849,0.06679546,-17.66948
88951102,88950687,-0.008842003,-0.21181571,-14.772556
88998811,88998407,0.38903582,0.72483605,-14.77529
89051756,89051329,-2.0535252,-0.029674793,-11.451343
89099455,89099033,0.8712316,1.2417486,-14.466945
89152401,89151973,-2.4055605,-0.29586682,-16.062195
89200022,89199615,1.2664846,-2.4797716,-10.943615
89247708,89247299,-1.9979619,0.99841666,-12.381992
89300749,89300296,-0.23989362,-0.67246825,-10.93437
89348486,89348085,1.7671689,0.51940274,-5.2275815
89401379,89400971,-0.97653043,0.6950005,-6.991898
89449085,89448654,1.2016177,-1.2361797,-6.1492643
89502056,89501615,0.6799657,-2.33309,-8.168114
89549750,89549332,-1.3630055,-1.6181082,-6.1376386
89597326,89596913,-0.1125108,-0.6741173,-6.352695
89650356,89649940,1.6792737,0.51229423,-9.626993
89698000,89697571,1.3400286,-2.555644,-8.973894
89751092,89750648,-0.68120724,-2.3074434,-4.407218
89798612,89798206,0.0021925694,1.6607552,-9.400558
89851652,89851235,-0.53483397,-0.13935064,-7.2536855
89899289,89898840,0.19510975,-0.6807833,-8.937182
89952266,89951850,0.03756656,1.5717865,-5.4272885
89999903,89999493,-0.4864502,1.5903567,-10.308651
90047643,90047219,-1.3117895,-0.053570263,-6.4925814
90100608,90100187,-0.891987,0.30210415,-6.8904
90148256,90147831,1.2939547,-2.467229,-3.982367
90201219,90200769,0.20228715,0.3725634,-8.5818815
90248919,90248512,-0.06800463,-0.34132862,-7.253061
90301906,90301456,0.76855123,-3.682963,-10.376392
90349546,90349117,0.7255866,-1.8762968,-2.679801
90397288,90396876,1.6864824,-0.2760471,-8.676961
90450155,90449725,-2.8891218,-1.628837,-10.134741
90497882,90497477,-0.14198472,-1.1438675,-9.4760275
90550804,90550386,0.8735029,-1.2346668,-5.0352144
90598547,90598109,-1.2383832,2.79355,-9.129895
90651530,90651120,-0.010256188,-0.6430774,-4.8691287
90699105,90698696,0.6869249,-1.2886597,-8.681465
90752226,90751807,-2.3157296,1.7926855,-3.3803713
90799829,90799423,0.91439044,-0.25377214,-10.852548
90852782,90852378,-1.3794508,-0.3757095,-4.714949
90900481,90900031,2.719187,-0.7868644,-10.514353
90948194,90947773,-2.3266554,0.20581321,-5.433904
91001061,91000657,-0.061956838,1.2542431,-10.6289
91048782,91048371,-0.45468622,1.0219104,-9.354924
91101687,91101283,-1.2574635,-2.1116388,-12.1873665
91149388,91148967,0.4541773,-1.3454585,-9.355473
91202377,91201950,0.7157131,1.2354364,-10.110868
91250066,91249660,-1.9253854,-1.2522718,-9.662922
91297730,91297327,0.36362588,-1.3993163,-9.534696
91350771,91350347,-1.7507194,0.11332604,-9.1177435
91398500,91398071,0.2869843,0.76043755,-8.73676
91451344,91450933,0.498124,-1.3798219,-7.85167
91499031,91498605,0.2296828,0.01030863,-6.926635
91551988,91551549,-1.1900315,0.6096051,-7.513481
91599753,91599317,0.72626173,0.6202467,-8.021779
91652579,91652176,-0.110563576,-2.455354,-11.3082905
91700324,91699921,-0.39627907,0.39419883,-6.521903
91748018,91747561,0.1969561,1.985258,-9.979782
91801032,91800618,-0.5447894,-0.8618477,-6.2324133
91848600,91848192,-0.23133191,-3.0859568,-9.527901
91901590,91901160,-2.5009215,1.0827546,-3.3031757
91949274,91948851,-0.08672049,0.4952265,-8.88644
92002251,92001848,-0.05350306,-0.44782522,-7.115836
92049927,92049519,1.9784834,-2.2221432,-8.556372
92097564,92097156,-2.397832,0.04154881,-4.8686657
92150560,92150134,1.5210165,1.0899279,-9.423628
92198234,92197817,-1.6665665,0.68678385,-7.189717
92251175,92250758,0.76448363,1.1598618,-9.139921
92298868,92298458,-0.33617577,1.8000692,-5.9220557
92351851,92351391,0.04690464,0.9682138,-9.205189
92399541,92399120,-0.10171636,-0.016347276,-8.052611
92452482,92452074,-0.6692773,-0.86838365,-11.093654
92500177,92499749,2.1310618,-1.8217214,-3.9057457
92547850,92547447,-1.137402,1.3469745,-10.979006
92600807,92600389,-2.0654733,0.3393047,-7.7031097
92648518,92648084,0.8977457,-0.4227022,-7.212896
92701465,92701054,-1.2104541,-2.0814111,-7.6102815
92749145,92748739,1.9016092,0.5830269,-7.7557993
92802096,92801654,0.55658066,-1.153667,-9.040439
92849745,92849338,0.54798394,-2.4042244,-9.380937
92897487,92897057,0.48763552,0.025354672,-7.23427
92950400,92949996,-0.25352544,2.5056446,-9.425343
92998113,92997691,1.8052872,0.5679902,-6.751999
93051121,93050657,-0.40768236,-1.7979724,-12.627817
93098777,93098374,-0.2368857,-0.016377158,-6.613697
93151748,93151318,0.56403923,2.6402855,-8.387439
93199424,93198971,0.17328708,0.279591,-9.089798
93252323,93251920,-0.0059137503,-3.1735308,-8.7308855
93299973,93299563,0.2473829,-0.37532562,-6.733769
93347752,93347321,2.2343156,0.7522846,-7.321217
93400705,93400282,0.5466429,2.3569658,-10.768082
93448493,93448091,-1.1659913,-2.1850889,-10.607992
93501344,93500913,0.096315436,-1.7019988,-11.038688
93548997,93548571,-2.087356,0.7944365,-8.976132
93602000,93601579,-0.2533928,0.8514064,-10.119071
93649730,93649301,0.22332862,-2.1246786,-14.728597
93697344,93696939,-1.7254272,1.0955355,-10.045423
93750340,93749905,1.2334822,-1.0172497,-11.826606
93797925,93797520,-1.0316976,-0.22718304,-11.309102
93850974,93850563,-0.034360994,-0.44669092,-10.306319
93898564,93898154,-0.33901396,0.6517161,-10.047687
93951553,93951124,0.17834786,-1.6907319,-10.702516
93999246,93998820,-0.22180857,0.37441358,-9.507106
94052267,94051827,-0.29826018,2.0846004,-9.021097
94099916,94099506,-1.3162435,-0.4199861,-6.9910316
94152808,94152405,-1.3090283,-1.5937669,-11.892029
94200578,94200127,-0.3629348,-1.2530278,-7.978542
