timestamp,timestamp_sample,xyz[0],xyz[1],xyz[2]
94248235,94247816,-1.738422,1.3217243,-9.8321295
94301174,94300771,-1.2806543,-1.3529024,-7.2044578
94348838,94348400,-0.19775404,-1.0649612,-10.629075
94401838,94401412,0.040611815,0.92420506,-6.4469485
94449497,94449076,-1.0082055,-0.46175015,-8.380546
94497260,94496857,-0.21720517,1.0260394,-8.238331
94550104,94549695,0.3307603,-1.7282988,-9.715564
94597834,94597428,0.27300948,-1.9214153,-12.276951
94650815,94650368,0.21199173,2.392158,-6.907356
94698507,94698081,-1.5010827,1.7977129,-11.165034
94751463,94751051,0.52128553,-1.771229,-9.483667
94799121,94798715,0.12976852,-3.620027,-10.75481
94852075,94851650,0.051449776,-0.24685718,-10.288045
94899734,94899329,0.03675308,0.46266803,-12.092987
94952673,94952267,-0.7041258,-0.7538089,-15.1395235
95000423,95000018,0.6244891,-0.67224205,-8.231581
95048041,95047620,1.15149,-0.8403511,-10.857755
95101052,95100625,-1.9340541,1.9206222,-11.913636
95148735,95148328,1.8106863,0.32650962,-13.324994
95201660,95201256,1.2791634,0.85372674,-14.027267
95249384,95248946,1.8814086,0.8477002,-11.162823
95302351,95301941,0.16206448,-1.3866537,-11.010484
95350034,95349597,-0.9432531,0.9729833,-9.643906
95397655,95397232,-0.4556304,-1.8653026,-10.180316
95450670,95450249,-0.1931622,-1.6391019,-9.039467
95498357,95497906,-0.38050342,-0.6908254,-10.058127
95551316,95550901,0.7058963,0.4503811,-7.3845673
95598983,95598572,-1.7504942,2.2817311,-10.342974
95652014,95651559,-1.246264,-0.53839594,-12.809156
95699709,95699299,-0.9751769,0.24923275,-7.694789
95752583,95752179,-0.82300663,-0.13050438,-9.152071
95800257,95799828,1.8869296,1.824022,-8.033633
95847957,95847548,0.024268458,-3.3204107,-8.881123
95900856,95900439,-1.4620247,-0.7852213,-6.340791
95948569,95948136,0.45903325,1.1856736,-10.364989
96001510,96001102,-0.7232963,1.4245687,-8.638531
96049267,96048845,-0.91840744,-1.7714655,-12.73236
96102284,96101828,0.78788984,-0.89133495,-7.7174325
96149838,96149432,-0.34423873,0.90810734,-10.477663
96197529,96197121,0.7527231,0.4168289,-12.410113
96250538,96250084,0.40407938,-3.7156816,-10.3574095
96298232,96297806,-0.20774905,0.5012609,-7.6290426
96351139,96350723,-2.0125756,-0.1320787,-8.278798
96398843,96398417,0.42989624,0.17529857,-10.530657
96451767,96451338,0.5141904,-1.9244926,-10.775024
96499493,96499070,-1.1801039,-2.874032,-11.357782
96552469,96552067,-0.22501324,-0.24481827,-10.032035
96600149,96599741,-1.0705067,-1.6104026,-8.466102
96647743,96647339,-0.25196242,-1.6781532,-13.830369
96700807,96700385,-1.1206337,-1.2477162,-8.243326
96748507,96748101,0.5772946,1.1954442,-9.786896
96801380,96800953,-0.8496298,-0.4092146,-8.402843
96849102,96848699,-2.0779998,-2.1772137,-13.562856
96902024,96901600,1.8850038,0.08289481,-8.292903
96949766,96949332,-1.1659323,1.4416225,-13.340116
96997393,96996992,0.24101543,-1.3994676,-10.763071
97050399,97049993,0.11557094,-1.683907,-11.594399
97098073,97097625,-0.58178395,-1.0184518,-9.733483
97151127,97150685,-1.1324571,-0.5252823,-12.504827
97198647,97198246,-0.3907658,-0.062367685,-15.002382
97251633,97251206,-1.4816298,0.10489474,-14.06244
97299360,97298932,0.32299602,-1.8434423,-13.098509
97352355,97351919,1.0151992,-0.6642441,-8.403623
97400004,97399575,0.045171954,1.8204198,-7.3840117
97447615,97447204,0.68102664,-0.84404635,-11.019977
97500674,97500251,-1.870183,-0.3428435,-7.1929154
97548362,97547919,0.20828877,-2.4045925,-9.558396
97601247,97600846,0.2594448,0.6416224,-5.583529
97648982,97648571,2.3137136,0.22414622,-8.281406
97701963,97701520,0.8944067,0.43168312,-9.771928
97749582,97749162,-0.04374001,-0.7094801,-10.281879
97797263,97796859,-1.4844337,0.8918061,-9.608064
97850207,97849781,0.5731073,0.34639072,-12.431814
97897936,97897527,1.1658088,-0.53306884,-10.902582
97950997,97950553,-1.8133141,0.2706315,-8.072037
97998530,97998102,1.4415065,-0.43629256,-10.420187
98051532,98051119,-0.76135796,-1.067181,-10.86024
98099163,98098752,-0.84577775,1.6922829,-7.8180256
98152252,98151834,0.1033802,0.5612288,-9.484661
98199840,98199434,-0.7087733,0.4430898,-10.870699
98252845,98252384,1.2148986,0.49974796,-8.953751
98300501,98300081,0.27034175,-0.45460418,-9.689362
98348143,98347721,-1.1759953,1.1662568,-5.429146
98401123,98400720,0.927563,0.8445086,-8.5590515
98448785,98448383,-0.86214125,1.3202921,-9.851589
98501824,98501404,0.55880886,-2.9133317,-12.270867
98549506,98549048,1.2873578,-1.5979882,-6.0554447
98602368,98601961,-0.77076674,0.77608633,-13.068732
98650087,98649683,-1.1292597,-0.47259626,-11.658763
98697742,98697315,-0.8190735,-0.014848891,-9.517244
98750776,98750331,0.15484534,-0.9398534,-6.449927
98798460,98798057,-0.5011867,-0.78568554,-8.2743635
98851437,98850981,-0.87361634,-0.23675178,-9.988193
98899004,98898602,-1.1170478,-1.2325785,-10.789003
98952104,98951629,-0.7277343,0.18259199,-13.589094
98999757,98999333,1.5640516,-2.010087,-12.49212
99052617,99052216,-2.6579196,-2.379108,-11.409666
99100379,99099973,1.2307568,0.3052054,-8.014003
99148032,99147572,-0.93516016,-0.45623493,-9.556205
99200984,99200580,0.11106267,-2.7898884,-7.688505
99248638,99248237,-0.056080844,-1.6129502,-9.600759
99301619,99301216,-1.03821,-0.026344849,-8.505355
99349363,99348939,0.45715868,-0.65846926,-11.375228
99402268,99401830,1.9160409,-2.7881894,-11.764289
99449950,99449546,-1.5229859,-0.2869535,-6.579648
99497632,99497231,1.0216724,0.9889816,-11.71591
99550606,99550155,-2.258211,0.9468123,-10.768647
99598285,99597865,-0.41739783,-2.130097,-9.962837
99651259,99650846,1.6528306,-1.4690967,-7.6771507
99698926,99698494,-2.803694,1.6194847,-11.446997
99751907,99751474,1.7335222,-0.5376764,-9.394266
99799597,99799179,-0.20936523,-1.2346575,-12.289542
99852534,99852131,-0.3321715,1.2215093,-9.607815
99900223,99899819,-0.39353448,0.15914229,-10.923211
99947897,99947463,0.3045975,-0.45968616,-8.652864
100000987,100000555,-0.24766944,-2.6023142,-9.584262
100048536,100048105,-0.052038945,1.9422082,-9.33733
100101534,100101126,-0.20487607,-0.029410806,-10.369578
100149185,100148734,1.5714915,-3.494433,-11.516267
100202208,100201798,1.330527,-0.2832067,-8.304236
100249811,100249379,-1.6164759,0.62758386,-7.344822
100297509,100297080,0.3069841,0.23592062,-7.885292
100350414,100350004,-0.8151471,-1.1415294,-11.782281
100398148,100397730,0.6368719,-1.5627909,-5.667579
100451161,100450684,-0.6913851,-1.1031938,-11.300261
100498825,100498414,0.74852026,2.1462605,-6.029512
100551801,100551335,0.958821,-3.4498482,-11.487963
100599463,100599044,-1.7742562,1.1149017,-9.284032
100652408,100652008,1.5001522,-0.36705,-8.473599
100700085,100699653,-0.79002845,1.5639,-8.733655
100747728,100747325,0.13779101,-1.3990284,-11.821958
100800744,100800322,0.13934235,-0.29253554,-7.099024
100848490,100848058,1.1273897,0.13870007,-9.828446
100901311,100900906,0.0005950364,-2.226694,-10.199209
100949060,100948652,1.8555506,-1.842402,-11.394465
101002012,101001565,-0.050042603,0.48621187,-7.550143
101049757,101049327,0.2716679,-0.026048291,-8.874274
101097310,101096906,-0.98328775,-1.925304,-7.5878325
101150305,101149872,-1.9352012,0.029078368,-11.097078
101198015,101197587,0.29015744,-1.036851,-6.681796
101251068,101250652,-1.1433817,2.0569682,-10.121665
101298667,101298242,-0.681017,-0.58063066,-11.185665
101351611,101351197,-0.11724193,-0.9857259,-11.218054
101399272,101398850,-0.5231898,0.88903815,-9.280469
101452263,101451829,0.7751243,0.15143982,-10.354038
101499929,101499515,1.0170147,0.1051243,-8.5316725
101547645,101547215,-0.67539126,-0.18452622,-8.933818
101600621,101600179,0.67321044,0.6762702,-9.824231
101648296,101647877,-0.63430566,-0.37184235,-11.453477
101701250,101700845,-1.3210185,-1.4550984,-12.686974
101748942,101748488,-0.29366407,-1.0425068,-12.53155
101801877,101801456,-0.5282227,1.3781624,-11.441001
101849611,101849163,-0.34231055,-1.4010751,-8.971268
101897262,101896857,-0.21491437,-2.6000457,-13.785524
101950135,101949731,-0.98267967,0.8690517,-8.852079
101997837,101997427,-0.5273798,0.709368,-11.606796
102050858,102050434,-0.03813563,-2.5290701,-9.190795
102098484,102098081,1.2004021,-1.6219891,-10.686622
102151485,102151042,-1.8803514,1.2516861,-6.48182
102199127,102198721,0.86336285,-0.6150231,-9.686538
102252091,102251665,-0.77128786,-1.7841203,-10.381883
102299777,102299339,0.512008,-0.8777233,-9.696574
102347453,102347045,-1.4556105,-0.26280898,-6.341378
102400490,102400067,-0.43795425,0.83537596,-11.586341
102448145,102447699,1.0785099,-0.25216633,-8.126879
102501165,102500714,-0.39379647,-0.2934613,-9.05331
102548787,102548379,-0.1454388,0.19849344,-6.6855307
102601737,102601290,-0.49182588,0.6202801,-12.331268
102649398,102648977,-1.0134531,-2.4124453,-12.831883
102702375,102701967,0.5438399,-0.46499756,-14.979075
102750066,102749638,-1.7791575,-0.54709965,-16.38271
102797679,102797277,1.912936,-0.23778975,-13.013714
102850739,102850320,-1.386652,-1.0593061,-10.957878
102898488,102898084,-1.0508877,2.0532458,-7.8694925
102951297,102950882,-0.61327827,1.3053763,-11.288405
102998999,102998590,-1.0904921,-0.3959433,-6.124557
103052015,103051552,1.2098689,-2.2404358,-8.914119
103099735,103099330,-1.3573571,0.6645181,-4.1904097
103152595,103152193,-0.045641262,0.290854,-9.712382
103200351,103199946,-1.6425828,-1.272205,-6.936789
103247987,103247564,0.43164238,-3.6220002,-11.930137
103301009,103300578,-0.4661167,1.5895392,-7.637185
103348599,103348182,-0.8207096,-0.3733498,-7.7004075
103401572,103401164,-0.11199011,-0.1357717,-8.113498
103449239,103448817,-1.3052578,-1.3664838,-12.6923485
103502231,103501830,1.0765449,0.3198195,-7.0267425
103549926,103549520,-0.96057826,0.6344455,-10.120677
103597591,103597159,0.29246372,0.909776,-10.737697
103650555,103650130,-0.6765397,-3.2869718,-11.293067
103698279,103697850,-1.0939788,-1.3770449,-8.852482
103751204,103750792,-1.1086062,1.3326488,-10.24654
103798834,103798431,-0.8126375,-1.1776586,-10.211534
103851903,103851473,-1.0270156,0.5178524,-10.342313
103899538,103899120,-1.1036209,-0.0414462,-10.672285
103952474,103952073,-0.43813366,0.6979749,-9.222908
104000198,103999794,-0.60153764,-3.072117,-11.543016
104047891,104047457,1.1746014,-2.0520332,-7.089225
104100783,104100363,-0.76500446,1.087709,-8.175743
104148483,104148081,-0.9735322,1.0945688,-10.304956
104201487,104201053,0.5261632,-1.3899236,-7.1731377
104249100,104248690,-0.34087673,-1.9083687,-11.086605
104302244,104301808,-0.62494504,2.8036277,-6.8142824
104349760,104349334,-0.49201694,-0.70655006,-10.992207
104397458,104397053,1.4944243,0.6294664,-11.088363
104450370,104449962,1.3952583,1.1917224,-7.0520124
104498081,104497638,-0.98157644,-1.1851257,-8.426297
104551072,104550654,1.1824554,-0.8055911,-8.643947
104598755,104598323,0.03368605,-1.3145894,-11.722656
104651747,104651318,-1.2371216,0.3576261,-5.093702
104699370,104698950,0.51113695,2.1602852,-11.428538
104752357,104751922,-0.9933528,-2.2352111,-10.558061
104800030,104799600,0.37376317,-2.5273223,-11.419742
104847706,104847302,-1.4858067,1.030901,-10.12867
104900689,104900240,-0.51740986,-1.7205989,-9.854837
104948510,104948106,-0.101717696,-0.9676445,-11.629265
105001347,105000939,-2.2377784,-1.5566175,-8.637125
105048995,105048571,1.3293462,0.45166928,-10.144275
105101942,105101524,-0.97184825,-0.118086204,-11.547574
105149746,105149336,1.5101498,-2.1155267,-6.5509267
105197294,105196891,-0.9332084,1.5623572,-9.7181225
105250245,105249843,-0.8756635,-1.6619036,-8.487755
105297928,105297520,1.3710487,-3.3076124,-10.267061
105351013,105350576,-0.44226956,-0.090977,-8.038242
105398589,105398182,0.49888575,0.4579606,-9.139813
105451577,105451166,-0.38922802,0.44764948,-9.095141
105499281,105498812,0.1868912,0.98132753,-10.167718
105552251,105551832,-2.159671,0.6948262,-8.286538
105599871,105599462,-0.10228467,-0.019742053,-11.334447
105647596,105647174,-0.22173111,-1.3159478,-10.510774
105700519,105700094,-0.1325899,-1.2191906,-10.714451
105748250,105747828,0.44367817,-0.38483596,-6.0895753
105801178,105800776,-0.29672068,0.12088389,-9.442394
105848821,105848416,-2.146993,-0.13821593,-13.415569
105901832,105901375,1.2670738,0.5804678,-10.797187
105949526,105949106,1.1812581,2.584323,-10.372702
105997258,105996854,0.50592375,-3.3865395,-12.527338
106050171,106049741,0.3139625,-2.3378565,-10.10033
106097891,106097482,-0.025429767,-0.15732522,-9.662473
106150788,106150370,0.8674459,-0.59799397,-8.941213
106198489,106198087,1.3631793,-1.2749908,-9.685245
106251451,106251039,1.5498276,-1.6636326,-5.7533374
106299076,106298669,0.69896406,2.2827191,-11.289151
106352247,106351807,0.50716007,-1.879977,-7.6774554
106399758,106399332,0.9111636,-2.4747212,-10.026933
106452737,106452333,1.0463089,-0.21842137,-5.230652
106500399,106499985,-0.030943941,0.24399196,-9.104613
106548123,106547702,0.039581444,-1.0711844,-10.007896
106601062,106600658,0.045808416,-0.0724897,-8.395857
106648733,106648305,-0.22277153,-0.017895538,-9.797997
106701641,106701238,0.4031842,0.16578485,-9.897128
106749390,106748965,-0.883825,-2.6438818,-11.584747
106802337,106801908,-0.48335427,0.52830875,-8.903468
106849999,106849593,-0.67985845,2.908777,-7.606822
106897674,106897267,0.43582532,-2.074646,-0.34369463
106950709,106950283,0.5825477,-1.0366354,0.02724686
106998304,106997880,0.081880145,0.39065528,0.13216706
107051286,107050845,0.03741495,0.4495644,-0.14259775
107099008,107098600,-0.0675573,0.019278111,-0.17356467
107151954,107151516,0.0052434704,0.024748893,-0.06833029
107199717,107199310,0.13456237,0.088282205,-0.16329372
107252589,107252183,-0.0033176455,0.13942482,-0.13103054
107300244,107299838,0.05574268,0.13451487,-0.123508155
107347973,107347515,53.69056,46.23649,4.0779467
107400996,107400581,-17.506914,-49.336887,19.817125
107448578,107448165,9.004662,6.309185,-3.7136247
107501570,107501163,-16.145693,24.018093,-2.5224395
107549251,107548817,-36.12234,3.353526,2.4641685
107602236,107601829,0.8535551,-5.3909655,8.189935
107649935,107649521,-6.6969495,9.128598,7.2701225
107697548,107697141,2.8997111,4.0888247,3.3923733
107750574,107750142,1.0059046,6.300712,4.5271206
107800934,107800552,-0.2682808,5.694208,4.971931
