timestamp,timestamp_sample,device_id,magnetometer_ga[0],magnetometer_ga[1],magnetometer_ga[2],calibration_count
80293396,80287142,8944899,0.12488267,0.056369025,0.42961663,3
80410015,80356083,8944899,0.13885246,0.06175737,0.4278406,3
80531993,80493731,8944899,0.13906388,0.057535164,0.43127853,3
80581961,80562790,8944899,0.13197526,0.06435621,0.42909002,3
80668974,80631753,8944899,0.13398112,0.06029374,0.4335764,3
80718691,80700012,8944899,0.13976163,0.062226884,0.43137205,3
80805940,80768635,8944899,0.13854514,0.057796482,0.43021476,3
80856811,80838058,8944899,0.13396418,0.060309436,0.43133575,3
80945057,80906746,8944899,0.13550323,0.07179337,0.4304243,3
80993851,80975178,8944899,0.13890168,0.057218913,0.43501282,3
81081287,81043676,8944899,0.13885349,0.056908377,0.43188852,3
81131773,81113140,8944899,0.14076465,0.04894457,0.42589933,3
81218960,81181806,8944899,0.1340658,0.056597434,0.43302688,3
81268645,81250189,8944899,0.13247697,0.04031094,0.43376446,3
81356955,81319113,8944899,0.13726968,0.06417415,0.43276146,3
81406780,81388145,8944899,0.1427059,0.047670398,0.42921078,3
81493676,81456381,8944899,0.13045447,0.055702493,0.42923597,3
81543421,81524761,8944899,0.13801213,0.05389981,0.42978835,3
81632198,81593807,8944899,0.13967009,0.06003228,0.43387842,3
81681603,81663090,8944899,0.13013142,0.06864998,0.43193364,3
81768849,81731433,8944899,0.1395734,0.060604703,0.43176833,3
81818665,81799974,8944899,0.13419774,0.048076235,0.43398649,3
81906798,81868868,8944899,0.14054419,0.044929277,0.42932835,3
81956812,81938230,8944899,0.14979503,0.05763567,0.43431994,3
82043792,82006520,8944899,0.1306408,0.08260259,0.42997423,3
82093599,82074899,8944899,0.13794035,0.066245645,0.43214026,3
82181915,82143673,8944899,0.1318247,0.07655697,0.4301644,3
82231801,82213076,8944899,0.14137639,0.049101286,0.4287707,3
82319669,82281470,8944899,0.13506177,0.053978294,0.43094978,3
82368733,82349882,8944899,0.13992684,0.069462076,0.4337914,3
82456671,82419163,8944899,0.1369656,0.06494192,0.4297073,3
82506491,82487762,8944899,0.13458067,0.061688803,0.43281424,3
82593618,82556217,8944899,0.13907279,0.06260387,0.4295219,3
82644628,82624996,8944899,0.14070556,0.05717852,0.432692,3
82731440,82694166,8944899,0.12822141,0.079407185,0.4327448,3
82781919,82762828,8944899,0.13986608,0.056619648,0.43234152,3
82869830,82831335,8944899,0.1366797,0.057196148,0.43330082,3
82919973,82900770,8944899,0.13566577,0.065835536,0.43074667,3
83006487,82969011,8944899,0.13624592,0.07214092,0.43066898,3
83056043,83037384,8944899,0.12977147,0.05958903,0.43095177,3
83144439,83106480,8944899,0.13947424,0.06648971,0.43194184,3
83194226,83175547,8944899,0.13924833,0.059562147,0.43058732,3
83281235,83244152,8944899,0.13539532,0.0666937,0.43219575,3
83331065,83312306,8944899,0.13765928,0.05007515,0.4305541,3
83419300,83381440,8944899,0.13449901,0.05705716,0.43204588,3
83468985,83450376,8944899,0.13428488,0.06577075,0.4301734,3
83556225,83518737,8944899,0.13453858,0.06633484,0.4308251,3
83606002,83587377,8944899,0.1404718,0.06798895,0.43030635,3
83694565,83656705,8944899,0.1383451,0.04702277,0.4313244,3
83744996,83725595,8944899,0.13664797,0.048182715,0.43254477,3
83831969,83794036,8944899,0.13265036,0.057595048,0.43158638,3
83880988,83862352,8944899,0.13881683,0.062783286,0.43217438,3
83969696,83931568,8944899,0.1291302,0.06404209,0.42745164,3
84019168,84000552,8944899,0.13794126,0.0751739,0.43210047,3
84106577,84068943,8944899,0.13321951,0.049929675,0.42669111,3
84156334,84137300,8944899,0.14709209,0.06601676,0.4329053,3
84244447,84206532,8944899,0.13550645,0.07738072,0.4326984,3
84293863,84275194,8944899,0.13563135,0.06039232,0.4286985,3
84382064,84343815,8944899,0.13759537,0.04781624,0.4325817,3
84430814,84412248,8944899,0.13997169,0.06084875,0.4320426,3
84520125,84481853,8944899,0.13863441,0.053216297,0.43001217,3
84568836,84550066,8944899,0.14293258,0.06871894,0.43485564,3
84655817,84618522,8944899,0.13520026,0.069134966,0.4342053,3
84706635,84688097,8944899,0.14570625,0.04963115,0.42959625,3
84793839,84756437,8944899,0.14381437,0.05615501,0.43393236,3
84843502,84824860,8944899,0.1434857,0.054346982,0.4332998,3
84931643,84893891,8944899,0.1357226,0.06118353,0.4304402,3
84981623,84963276,8944899,0.13380982,0.05909747,0.4319555,3
85068628,85031336,8944899,0.13624041,0.058469843,0.4303286,3
85119677,85099969,8944899,0.14373517,0.06500642,0.43185872,3
85206719,85169320,8944899,0.13284412,0.061456054,0.43233383,3
85256449,85237753,8944899,0.12588629,0.06693221,0.42584634,3
85343420,85306081,8944899,0.13436583,0.051082615,0.40380156,3
85394838,85375206,8944899,0.1374369,0.043887753,0.43183798,3
85481362,85444178,8944899,0.11469278,0.031845223,0.4072183,3
85531176,85512537,8944899,0.13380247,0.010042274,0.43129823,3
85618307,85580954,8944899,0.08455337,0.09922866,0.39631835,3
85669165,85650522,8944899,0.110612616,0.022514768,0.42028618,3
85756375,85718927,8944899,0.13420796,0.079434894,0.40462393,3
85806209,85787672,8944899,0.09306814,0.07145119,0.3745523,3
85894265,85856301,8944899,0.10866078,0.0537747,0.3872217,3
85944217,85925754,8944899,0.11656704,0.059227977,0.42728812,3
86031286,85993996,8944899,0.10055264,0.06263011,0.39072806,3
86080967,86062357,8944899,0.101799294,0.03805797,0.3741737,3
86169665,86131378,8944899,0.080257975,0.08093887,0.3940453,3
86219725,86200781,8944899,0.11969964,-0.02376222,0.43620658,3
86306166,86268898,8944899,0.10101758,0.034351565,0.3697034,3
86356022,86337330,8944899,0.081805944,0.11648535,0.36797792,3
86444959,86406409,8944899,0.10931614,0.04583725,0.39930812,3
86493869,86475238,8944899,0.108127475,0.043460116,0.43128905,3
86581353,86543743,8944899,0.10627381,0.11238307,0.3895683,3
86630822,86612279,8944899,0.1289725,0.033450782,0.3445085,3
86718924,86681706,8944899,0.11084063,0.07379398,0.3999036,3
86768840,86750214,8944899,0.116136625,0.07995813,0.46077305,3
86855819,86818554,8944899,0.1369167,0.023814436,0.39607513,3
86906745,86888137,8944899,0.10875068,0.075010255,0.43820366,3
86993927,86956670,8944899,0.109950766,0.041510038,0.45147887,3
87043674,87025007,8944899,0.09981374,0.0055766325,0.40113655,3
87131907,87093784,8944899,0.10144648,0.09030102,0.47261134,3
87181905,87162738,8944899,0.11025146,0.05920649,0.45213535,3
87268697,87231480,8944899,0.10557945,0.051273126,0.4593766,3
87318442,87299765,8944899,0.09640943,0.07607674,0.48713404,3
87406718,87368787,8944899,0.13264348,0.043389067,0.46623647,3
87456425,87437801,8944899,0.11118734,0.09324768,0.49781096,3
87544150,87506202,8944899,0.12822507,0.05711002,0.49402863,3
87593288,87574736,8944899,0.12204381,0.025867028,0.47439137,3
87681468,87644230,8944899,0.11454649,0.07488257,0.5159509,3
87731241,87712585,8944899,0.13988836,0.060918044,0.4493693,3
87818383,87781026,8944899,0.14154388,0.07090772,0.51136327,3
87869283,87850318,8944899,0.14527726,0.048196316,0.50288653,3
87956972,87919030,8944899,0.15726244,0.046146628,0.52002424,3
88006134,87987583,8944899,0.11993945,0.09086141,0.5117663,3
88094610,88056277,8944899,0.16444266,0.061965153,0.5002525,3
88144246,88125518,8944899,0.15245542,0.06942886,0.53594583,3
88231220,88193926,8944899,0.15124303,0.06985938,0.49412763,3
88281058,88262300,8944899,0.12166318,0.104172,0.5035402,3
88369768,88331205,8944899,0.12965848,0.091741286,0.42877105,3
88419108,88400414,8944899,0.14654414,0.100226134,0.47900766,3
88506416,88468957,8944899,0.12168876,0.13498561,0.44167137,3
88556137,88537216,8944899,0.114714146,0.15776786,0.43750265,3
88644146,88606490,8944899,0.104502454,0.17287351,0.38124946,3
88693844,88675203,8944899,0.1082727,0.19045618,0.3644942,3
88780997,88743641,8944899,0.11272631,0.19446723,0.37595147,3
88831241,88812258,8944899,0.10499541,0.195527,0.37639588,3
88918916,88881771,8944899,0.089500934,0.2134516,0.3521871,3
88969157,88950425,8944899,0.11624077,0.19387898,0.34193802,3
89055920,89018585,8944899,0.11557564,0.20221634,0.3639738,3
89106769,89087549,8944899,0.07417155,0.217497,0.3477541,3
89193980,89156654,8944899,0.10091151,0.19469711,0.3616063,3
89244363,89225174,8944899,0.04189159,0.20788336,0.3320602,3
89331901,89293729,8944899,0.081165716,0.18038124,0.33394578,3
89382225,89362904,8944899,0.038312543,0.26513287,0.35304,3
89468767,89431574,8944899,-0.0056833173,0.23008566,0.377937,3
89518452,89499787,8944899,0.0039541405,0.13113484,0.31841305,3
89606769,89568725,8944899,0.013028969,0.20878537,0.3467916,3
89656545,89637819,8944899,0.05754094,0.19073509,0.29961157,3
89744524,89706417,8944899,0.043647096,0.19477855,0.36326286,3
89793494,89774772,8944899,-0.013906155,0.24313974,0.342449,3
89881590,89844029,8944899,0.003963185,0.17611237,0.33647478,3
89931263,89912622,8944899,0.0143376365,0.18532583,0.41201532,3
90018647,89981224,8944899,-0.041734293,0.2526487,0.3307775,3
90069342,90049846,8944899,0.011387,0.12212489,0.30564,3
90156568,90119266,8944899,-0.029590886,0.13018039,0.38745198,3
90206233,90187723,8944899,-0.0470743,0.18223107,0.34715626,3
90293672,90256073,8944899,0.045865245,0.11777514,0.3272069,3
90345066,90325775,8944899,0.041789055,0.16793908,0.3832734,3
90431379,90394013,8944899,-0.008945778,0.23275144,0.306238,3
90480955,90462323,8944899,0.021737989,0.19057511,0.301744,3
90569448,90531361,8944899,-0.017240863,0.20336562,0.3390368,3
90619075,90600405,8944899,-0.016911624,0.18317977,0.36468446,3
90707411,90669088,8944899,0.037415482,0.14216915,0.31725264,3
90756118,90737278,8944899,0.027706806,0.24161445,0.38379654,3
90845330,90806300,8944899,-0.0025276565,0.22450304,0.32928905,3
90894070,90875376,8944899,0.029974822,0.098971166,0.30238816,3
90982093,90944179,8944899,0.008956137,0.20209198,0.3797283,3
91031078,91012439,8944899,-0.08121435,0.17623198,0.33542603,3
91120364,91081331,8944899,-0.009879872,0.12344025,0.32548013,3
91169324,91150421,8944899,0.0033730865,0.17264196,0.36660272,3
91256300,91218973,8944899,-0.02235561,0.14531718,0.3073387,3
91306012,91287315,8944899,0.026602425,0.17575304,0.38823122,3
91393237,91355950,8944899,-0.05339734,0.21515839,0.31830326,3
91444037,91425397,8944899,-0.0047665653,0.12840411,0.27221337,3
91531056,91493827,8944899,-0.043807372,0.17275627,0.34887493,3
91580959,91562276,8944899,-0.013107652,0.21818879,0.36788929,3
91669078,91631307,8944899,-0.0050250725,0.1382976,0.33377555,3
91718866,91700164,8944899,-0.07701597,0.17290965,0.32556152,3
91805992,91768688,8944899,0.014358137,0.20411424,0.3291747,3
91855712,91837170,8944899,0.023378054,0.1860109,0.3324663,3
91944096,91906731,8944899,-0.044263806,0.1853089,0.31066507,3
91993816,91975347,8944899,0.03428156,0.22190873,0.30159396,3
92080789,92043573,8944899,0.039934915,0.17575489,0.35447156,3
92131675,92112734,8944899,-0.09753249,0.15408397,0.32656366,3
92218903,92181608,8944899,-0.017957851,0.23893562,0.3272937,3
92268704,92250117,8944899,0.004139908,0.109110385,0.33325735,3
92355887,92318487,8944899,-0.04007512,0.18174165,0.34674412,3
92406748,92387500,8944899,-0.032056652,0.119425915,0.31657457,3
92493990,92456470,8944899,0.00477066,0.17923135,0.357803,3
92544112,92524948,8944899,-0.06609521,0.20749977,0.27923667,3
92631987,92593625,8944899,0.0057458337,0.16774715,0.3084382,3
92681784,92662912,8944899,0.043604657,0.15718389,0.3619905,3
92768704,92731359,8944899,-0.050057523,0.17689456,0.34890464,3
92818436,92799839,8944899,0.047378644,0.21674162,0.3481128,3
92906800,92868691,8944899,0.02370026,0.15433355,0.3445169,3
92956608,92937823,8944899,-0.06340095,0.14619455,0.30729145,3
93043600,93006347,8944899,-0.0041594915,0.13947482,0.31481826,3
93093594,93074885,8944899,0.013697227,0.18758783,0.40184823,3
93181713,93143733,8944899,-0.057131775,0.2131783,0.3180256,3
93231436,93212775,8944899,-0.01608399,0.1735994,0.30599147,3
93318386,93281122,8944899,0.016196499,0.18250754,0.35551018,3
93368312,93349937,8944899,-0.09560784,0.20743546,0.27822593,3
93456389,93418875,8944899,0.020776277,0.24497327,0.27314305,3
93506075,93487429,8944899,0.01919438,0.20088519,0.36560893,3
93593985,93556119,8944899,-0.02838613,0.1664513,0.3494298,3
93644192,93624963,8944899,0.0015552901,0.15123461,0.2645486,3
93731191,93693984,8944899,-0.032660224,0.21140677,0.3162324,3
93781099,93762464,8944899,0.03760265,0.17603219,0.29191244,3
93869153,93831107,8944899,-0.0012367242,0.225318,0.34480688,3
93918947,93900244,8944899,0.024543632,0.1658477,0.3390348,3
94006103,93968927,8944899,0.009289577,0.1848468,0.31050318,3
94055731,94037157,8944899,-0.028749757,0.2872305,0.31498426,3
94144939,94106765,8944899,-0.022729171,0.24830195,0.29980728,3
94193756,94175167,8944899,-0.0011005676,0.19451264,0.3866367,3
94280785,94243453,8944899,-0.045244712,0.23131007,0.33111912,3
94331662,94312689,8944899,0.036037426,0.17688279,0.26258418,3
94418860,94381534,8944899,0.02024207,0.18082277,0.3430148,3
94468612,94450093,8944899,-0.04865247,0.22537911,0.31389388,3
94555759,94518488,8944899,-0.06346774,0.118913315,0.30510968,3
94606599,94587727,8944899,-0.0013329163,0.114118434,0.3896104,3
94693586,94656301,8944899,-0.073882386,0.1761709,0.35178432,3
94743569,94724823,8944899,-0.011314642,0.10024757,0.32274696,3
94831663,94793639,8944899,-0.012888313,0.14937015,0.35098907,3
94881389,94862743,8944899,-0.07721917,0.20220849,0.32057488,3
94969234,94931308,8944899,0.004271126,0.16043441,0.3059441,3
95018405,94999663,8944899,-0.050386913,0.17503059,0.35341677,3
95106501,95068866,8944899,-0.054620154,0.22615233,0.33820954,3
95156381,95137995,8944899,-0.034696918,0.12008303,0.2830171,3
95243373,95206142,8944899,-0.025318407,0.1963909,0.31955782,3
95294236,95274736,8944899,0.048175517,0.15940784,0.34491163,3
95381465,95344278,8944899,-0.0467005,0.16900249,0.34989372,3
95431462,95412609,8944899,-0.05186095,0.18969594,0.35655206,3
95519234,95480985,8944899,0.011416244,0.14531392,0.32095993,3
95569254,95550163,8944899,-0.058175683,0.26972225,0.29363805,3
95656248,95618942,8944899,-0.022074012,0.16908687,0.30877241,3
95705957,95687286,8944899,-0.020937163,0.18892807,0.3872851,3
95793152,95755968,8944899,-0.11439316,0.14831033,0.3202451,3
95844672,95825505,8944899,-0.037008524,0.120707035,0.30766925,3
95931187,95893786,8944899,-0.07721988,0.17633277,0.36890587,3
95981122,95962458,8944899,-0.048272803,0.17244878,0.38489655,3
96068156,96030926,8944899,0.0073478203,0.106398635,0.30197707,3
96119070,96100386,8944899,-0.016080849,0.20929015,0.35537228,3
96206275,96168962,8944899,-0.05316501,0.24558549,0.28173167,3
96256058,96237383,8944899,0.0038203204,0.15322782,0.2421266,3
96344635,96306289,8944899,-0.014298489,0.19686374,0.33239424,3
96394082,96375130,8944899,-0.030530231,0.22907695,0.3127083,3
96481795,96443884,8944899,0.012634353,0.15810299,0.33040887,3
96530745,96512096,8944899,-0.10127094,0.15245828,0.33740735,3
96619181,96581332,8944899,-0.01531492,0.14249614,0.32255703,3
96669020,96650230,8944899,0.01757521,0.13426393,0.37434512,3
96756102,96718907,8944899,-0.057519842,0.21097812,0.34099948,3
96805925,96787240,8944899,0.020891558,0.18637979,0.33936176,3
96893946,96856304,8944899,0.011526657,0.14962693,0.32889992,3
96944736,96925287,8944899,-0.035704695,0.20403096,0.3045955,3
97031616,96993865,8944899,0.05347963,0.17431746,0.29873967,3
97080691,97062038,8944899,-0.010421502,0.2142869,0.335477,3
97169261,97131604,8944899,0.00045294582,0.18798344,0.31273884,3
97218721,97200076,8944899,0.012571975,0.1611899,0.35054168,3
97305704,97268407,8944899,0.015983203,0.20861837,0.29392108,3
97355639,97337461,8944899,0.057587944,0.20324835,0.38034147,3
97444718,97406646,8944899,-0.071116425,0.21908726,0.31757164,3
97493475,97474814,8944899,-0.04733876,0.23006593,0.35390472,3
97580708,97543365,8944899,-0.0026996892,0.11880197,0.3434439,3
97631734,97612428,8944899,-0.038722053,0.20650652,0.33179188,3
97718648,97681320,8944899,-0.03398121,0.20310555,0.31202203,3
97768478,97749722,8944899,0.00087593496,0.19550532,0.35675368,3
97856604,97818608,8944899,-0.061186843,0.1853996,0.2845006,3
97906325,97887720,8944899,0.03548822,0.13075806,0.2921704,3
97993993,97956327,8944899,-0.04885976,0.21739583,0.33636078,3
98043310,98024669,8944899,0.0038428982,0.1942415,0.3580649,3
98131479,98093691,8944899,-0.01105676,0.18252026,0.3058884,3
98181487,98162980,8944899,-0.071692936,0.20366275,0.30148995,3
98268456,98231295,8944899,0.0058174343,0.17718825,0.312073,3
98318191,98299630,8944899,-0.025000723,0.1840747,0.3970224,3
98406605,98368555,8944899,-0.105738565,0.22733968,0.32017133,3
98456233,98437629,8944899,-0.088803016,0.2034316,0.33888316,3
98543294,98505967,8944899,-0.062293515,0.12682955,0.34540737,3
98593395,98574824,8944899,-0.08929731,0.2063465,0.3009208,3
98681392,98643752,8944899,0.015353025,0.16889639,0.30826733,3
98731248,98712642,8944899,-0.062327735,0.18544006,0.33296335,3
98818456,98781025,8944899,-0.04454477,0.1999475,0.3630558,3
98869170,98849767,8944899,-0.0747022,0.08500922,0.3000336,3
98956404,98918928,8944899,-0.06982248,0.19522828,0.30678305,3
99006082,98987428,8944899,0.026162453,0.19030389,0.27821356,3
99093124,99055908,8944899,-0.026678456,0.22662087,0.34985235,3
99144462,99125406,8944899,-0.1037629,0.29804403,0.32172048,3
99231503,99193971,8944899,-0.025151033,0.16282482,0.31309578,3
99280921,99262289,8944899,-0.033170238,0.21793018,0.35567087,3
99368134,99330685,8944899,-0.024816591,0.20770659,0.260661,3
99418950,99400279,8944899,0.021665689,0.20725413,0.36299545,3
99505955,99468724,8944899,-0.09909887,0.21980211,0.328928,3
99556658,99537409,8944899,-0.016531445,0.16431417,0.35038126,3
99644149,99605983,8944899,-0.05842996,0.08604778,0.34199256,3
99693852,99675203,8944899,-0.114933945,0.17366207,0.29347393,3
99781041,99743637,8944899,-0.025054239,0.20834474,0.2725646,3
99830722,99812057,8944899,-0.04462365,0.21937954,0.3613681,3
99918894,99881453,8944899,-0.075984396,0.2575496,0.3339924,3
99968816,99950365,8944899,-0.058756895,0.12661633,0.29214498,3
100055814,100018618,8944899,-0.0909077,0.18035978,0.3483842,3
100106792,100087137,8944899,-0.05636866,0.14392103,0.29903457,3
100193903,100156589,8944899,-0.025553564,0.1758625,0.32827616,3
100243600,100224951,8944899,-0.07347622,0.28837502,0.32842454,3
100331649,100293519,8944899,-0.07506421,0.17677502,0.3119442,3
100381581,100362595,8944899,-0.03693604,0.14496562,0.39689618,3
100468723,100431394,8944899,-0.12142676,0.14910117,0.32208046,3
100518323,100499705,8944899,-0.047189564,0.16889432,0.25753736,3
100606763,100568378,8944899,-0.03263687,0.19878964,0.33125567,3
100656523,100637576,8944899,-0.064935364,0.19628558,0.3660993,3
100743566,100706218,8944899,-0.06935105,0.12309969,0.31100816,3
100793602,100774965,8944899,-0.07899811,0.112214416,0.40981486,3
100881873,100843461,8944899,-0.12584074,0.14861594,0.32501447,3
100931626,100912606,8944899,-0.05857716,0.122397915,0.2721255,3
101018806,100981478,8944899,-0.028368166,0.24097976,0.33283973,3
101068532,101049874,8944899,-0.029974978,0.18002003,0.3236536,3
101155746,101118531,8944899,0.0018160336,0.15645927,0.3172383,3
101206563,101187451,8944899,-0.06077787,0.20838466,0.33212003,3
101293898,101256323,8944899,-0.045826163,0.1884512,0.33253402,3
101343492,101324705,8944899,-0.025030807,0.12993242,0.30267513,3
101431561,101393551,8944899,-0.07931737,0.19850497,0.32013077,3
101481387,101462651,8944899,0.06610203,0.23638503,0.2876404,3
101568596,101531114,8944899,0.020064449,0.20883109,0.32513794,3
101618388,101599667,8944899,-0.06623235,0.25599813,0.27260306,3
101706588,101668630,8944899,-0.04902399,0.16795717,0.28708273,3
101756414,101737671,8944899,-0.021796415,0.12208099,0.3705666,3
101843392,101806087,8944899,-0.040146895,0.20241772,0.3454794,3
101893077,101874434,8944899,0.00078236405,0.10207264,0.29278955,3
101981674,101943914,8944899,-0.05896739,0.1992728,0.35268992,3
102031589,102012708,8944899,-0.021879435,0.19875056,0.32359904,3
102118486,102080939,8944899,-0.019202407,0.15010229,0.35888928,3
102168132,102149516,8944899,-0.10037819,0.3035758,0.2868697,3
102256354,102218885,8944899,-0.008671394,0.16034369,0.29708138,3
102306040,102287369,8944899,0.021710088,0.1791424,0.3760786,3
102393232,102356045,8944899,-0.053516347,0.20429586,0.3102907,3
102444796,102425029,8944899,-0.016605562,0.21131533,0.26575744,3
102531031,102493824,8944899,-0.05943193,0.15801482,0.37649947,3
102580962,102562277,8944899,-0.16367978,0.16274986,0.32387945,3
102668247,102630748,8944899,-0.13961712,0.13031809,0.32645512,3
102718897,102700248,8944899,-0.04605583,0.12431957,0.32904464,3
102806144,102768855,8944899,-0.028426753,0.1910511,0.31625506,3
102855842,102837228,8944899,0.029050581,0.22026496,0.3750027,3
102943986,102906190,8944899,-0.05529133,0.20658216,0.34503302,3
102993973,102975237,8944899,-0.042645615,0.18224117,0.36088836,3
103081266,103043724,8944899,-0.031882297,0.1419832,0.344935,3
103130792,103112029,8944899,-0.10005495,0.1723563,0.3104915,3
103219006,103181097,8944899,-0.021246184,0.17196342,0.30277145,3
103268778,103250067,8944899,0.0131406095,0.17705823,0.34468,3
103357640,103318801,8944899,-0.06182973,0.24157089,0.3305803,3
103405721,103387005,8944899,-0.07702906,0.24956131,0.32570162,3
103494584,103456331,8944899,-0.034737047,0.1525005,0.34403864,3
103543775,103524962,8944899,-0.08352704,0.23546289,0.29505467,3
103631527,103593657,8944899,-0.012658198,0.17904313,0.2891401,3
103680659,103661946,8944899,-0.025291149,0.2128792,0.36832127,3
103769973,103731519,8944899,-0.10025337,0.21664865,0.333631,3
103818745,103799973,8944899,-0.070723586,0.099169716,0.28256288,3
103905642,103868314,8944899,-0.05807702,0.20477398,0.33038145,3
103956534,103937573,8944899,-0.007629321,0.2245999,0.3384577,3
104043700,104006270,8944899,-0.011493695,0.16948445,0.3503615,3
104093435,104074856,8944899,-0.115389906,0.22553194,0.30554795,3
104180640,104143411,8944899,-0.06126567,0.22861418,0.3378361,3
104231575,104212414,8944899,-0.06339773,0.12798823,0.28572196,3
104318537,104281234,8944899,-0.085840516,0.20688497,0.33925602,3
104368449,104349737,8944899,-0.057872005,0.17204043,0.3107806,3
104456579,104418439,8944899,-0.03284609,0.18221234,0.3198964,3
104506391,104487670,8944899,-0.0912998,0.24252902,0.31763846,3
104593845,104556282,8944899,-0.025508912,0.19664827,0.30643457,3
104643227,104624709,8944899,-0.03775739,0.20667306,0.39543214,3
104731449,104693478,8944899,-0.09407242,0.20268133,0.29515338,3
104781513,104762720,8944899,-0.020438815,0.13851494,0.29885742,3
104868688,104831154,8944899,-0.08270206,0.20819573,0.33494127,3
104918176,104899630,8944899,-0.07193595,0.1485168,0.27967644,3
105006641,104968557,8944899,-0.078763865,0.17847975,0.34106833,3
105056250,105037626,8944899,-0.05865948,0.14383669,0.35628286,3
105143225,105105945,8944899,-0.0096944915,0.18580383,0.30832788,3
105193197,105174522,8944899,-0.06624113,0.27625337,0.27931744,3
105281363,105243664,8944899,-0.014872622,0.2233186,0.29405594,3
105331352,105312469,8944899,-0.07238081,0.17876598,0.38934347,3
105418272,105381000,8944899,-0.1416912,0.1640002,0.34094563,3
105468006,105449353,8944899,-0.104371324,0.16109595,0.31569067,3
105557085,105518953,8944899,-0.097638816,0.12084088,0.36702028,3
105606089,105587404,8944899,-0.123494625,0.15581319,0.32396418,3
105693135,105655826,8944899,-0.046418883,0.16940492,0.3293239,3
105743988,105724960,8944899,-0.068270475,0.20967908,0.3450641,3
105831252,105793839,8944899,-0.056301467,0.19884625,0.32190245,3
105880900,105862259,8944899,-0.040625557,0.15527108,0.2997705,3
105968292,105930815,8944899,-0.04668559,0.23073232,0.28870094,3
106018045,105999607,8944899,0.022157954,0.21470612,0.35365534,3
106106195,106068800,8944899,-0.042225216,0.24158293,0.3421453,3
106156108,106137441,8944899,-0.017297529,0.21264191,0.3102645,3
106244814,106206086,8944899,-0.028112995,0.19480966,0.32396787,3
106293978,106274767,8944899,-0.10671358,0.23921768,0.29863897,3
106381273,106343903,8944899,-0.03182268,0.18348068,0.3053968,3
106430916,106412258,8944899,-0.059664898,0.1805566,0.3774763,3
106519045,106480945,8944899,-0.11726713,0.21996547,0.32124764,3
106569032,106550245,8944899,-0.068609685,0.17021753,0.28837118,3
106656024,106618773,8944899,-0.09036297,0.2160776,0.32745153,3
106705735,106687124,8944899,-0.055179328,0.18129583,0.27664524,3
106793853,106755706,8944899,-0.047689017,0.20474966,0.36514685,3
106843866,106825237,8944899,-0.13336125,0.21833429,0.35010993,3
106931205,106893738,8944899,-0.06244301,0.17181428,0.40756935,3
106980847,106962392,8944899,-0.04470909,0.06521769,0.44552115,3
107068896,107030950,8944899,-0.014233251,-0.03731589,0.45901474,3
107118625,107100001,8944899,0.009691933,-0.13034308,0.4530055,3
107205774,107168428,8944899,0.0335946,-0.22353399,0.42314333,3
107255522,107236855,8944899,0.052397415,-0.30391467,0.37874267,3
107344603,107306471,8944899,0.06689359,-0.37748227,0.3094786,3
107393606,107375095,8944899,0.10338255,-0.41434714,0.25889358,3
107480714,107443368,8944899,0.20094019,-0.3791557,0.25776455,3
107531528,107512019,8944899,0.33415502,-0.30636165,0.2091304,3
107618946,107581452,8944899,0.28645688,-0.3110294,0.030744785,3
107668616,107649943,8944899,0.16360489,-0.30228582,-0.092407785,3
107755877,107718401,8944899,0.09977215,-0.26253387,-0.10732973,3
107805510,107786825,8944899,0.11242411,-0.2451638,-0.11127948,3
